,Año,Trimestre,Provincia,Accesos por cada 100 hogares,Nuevo acceso
0,2022,4,Buenos Aires,78.94,80.5188
1,2022,4,Capital Federal,122.73,125.1846
2,2022,4,Catamarca,65.77,67.08539999999999
3,2022,4,Chaco,43.62,44.492399999999996
4,2022,4,Chubut,85.57,87.28139999999999
5,2022,4,Córdoba,89.03,90.81060000000001
6,2022,4,Corrientes,51.64,52.6728
7,2022,4,Entre Ríos,64.01,65.29020000000001
8,2022,4,Formosa,39.41,40.1982
9,2022,4,Jujuy,58.46,59.629200000000004
10,2022,4,La Pampa,94.8,96.696
11,2022,4,La Rioja,79.86,81.4572
12,2022,4,Mendoza,51.36,52.3872
13,2022,4,Misiones,52.85,53.907000000000004
14,2022,4,Neuquén,78.67,80.24340000000001
15,2022,4,Río Negro,68.42,69.78840000000001
16,2022,4,Salta,57.96,59.1192
17,2022,4,San Juan,50.88,51.897600000000004
18,2022,4,San Luis,90.27,92.0754
19,2022,4,Santa Cruz,43.53,44.400600000000004
20,2022,4,Santa Fe,78.4,79.968
21,2022,4,Santiago Del Estero,48.05,49.010999999999996
22,2022,4,Tierra Del Fuego,101.44,103.4688
23,2022,4,Tucumán,61.04,62.2608
24,2022,3,Buenos Aires,78.11,79.6722
25,2022,3,Capital Federal,122.28,124.7256
26,2022,3,Catamarca,65.33,66.6366
27,2022,3,Chaco,43.86,44.7372
28,2022,3,Chubut,84.38,86.0676
29,2022,3,Córdoba,88.31,90.0762
30,2022,3,Corrientes,48.21,49.1742
31,2022,3,Entre Ríos,63.67,64.9434
32,2022,3,Formosa,43.76,44.6352
33,2022,3,Jujuy,58.91,60.0882
34,2022,3,La Pampa,96.59,98.5218
35,2022,3,La Rioja,80.66,82.2732
36,2022,3,Mendoza,51.03,52.0506
37,2022,3,Misiones,51.82,52.8564
38,2022,3,Neuquén,80.37,81.9774
39,2022,3,Río Negro,67.98,69.3396
40,2022,3,Salta,57.76,58.9152
41,2022,3,San Juan,50.8,51.815999999999995
42,2022,3,San Luis,81.74,83.3748
43,2022,3,Santa Cruz,43.19,44.053799999999995
44,2022,3,Santa Fe,78.55,80.121
45,2022,3,Santiago Del Estero,47.98,48.9396
46,2022,3,Tierra Del Fuego,99.51,101.5002
47,2022,3,Tucumán,61.14,62.3628
48,2022,2,Buenos Aires,77.58,79.1316
49,2022,2,Capital Federal,121.31,123.73620000000001
50,2022,2,Catamarca,62.4,63.647999999999996
51,2022,2,Chaco,43.79,44.6658
52,2022,2,Chubut,83.19,84.85379999999999
53,2022,2,Córdoba,87.48,89.2296
54,2022,2,Corrientes,48.35,49.317
55,2022,2,Entre Ríos,63.9,65.178
56,2022,2,Formosa,43.42,44.2884
57,2022,2,Jujuy,57.32,58.4664
58,2022,2,La Pampa,92.98,94.8396
59,2022,2,La Rioja,80.14,81.7428
60,2022,2,Mendoza,49.39,50.3778
61,2022,2,Misiones,51.0,52.02
62,2022,2,Neuquén,80.02,81.6204
63,2022,2,Río Negro,67.85,69.207
64,2022,2,Salta,57.54,58.6908
65,2022,2,San Juan,49.46,50.449200000000005
66,2022,2,San Luis,81.76,83.3952
67,2022,2,Santa Cruz,43.15,44.013
68,2022,2,Santa Fe,77.9,79.45800000000001
69,2022,2,Santiago Del Estero,47.7,48.654
70,2022,2,Tierra Del Fuego,99.86,101.8572
71,2022,2,Tucumán,59.31,60.4962
72,2022,1,Buenos Aires,76.07814661157262,77.59970954380407
73,2022,1,Capital Federal,111.79786269174652,114.03381994558144
74,2022,1,Catamarca,58.20635083561171,59.370477852323944
75,2022,1,Chaco,44.05948009941883,44.9406697014072
76,2022,1,Chubut,88.05274093835774,89.8137957571249
77,2022,1,Córdoba,85.75745356313551,87.47260263439823
78,2022,1,Corrientes,47.644635141502334,48.59752784433238
79,2022,1,Entre Ríos,63.70090347123158,64.97492154065621
80,2022,1,Formosa,34.955686995751336,35.65480073566636
81,2022,1,Jujuy,58.06462866426784,59.2259212375532
82,2022,1,La Pampa,91.66332531408715,93.49659182036889
83,2022,1,La Rioja,78.77459866564503,80.35009063895794
84,2022,1,Mendoza,48.73524093558345,49.70994575429512
85,2022,1,Misiones,49.04334199772953,50.02420883768412
86,2022,1,Neuquén,74.17305509992715,75.6565162019257
87,2022,1,Río Negro,67.03640754987029,68.3771357008677
88,2022,1,Salta,56.10759340849759,57.22974527666754
89,2022,1,San Juan,43.54598160933163,44.41690124151827
90,2022,1,San Luis,80.72423060601774,82.33871521813809
91,2022,1,Santa Cruz,43.33842311053054,44.20519157274116
92,2022,1,Santa Fe,77.30458474758402,78.8506764425357
93,2022,1,Santiago Del Estero,47.17273839324049,48.1161931611053
94,2022,1,Tierra Del Fuego,98.29055038672794,100.2563613944625
95,2022,1,Tucumán,57.39003227231194,58.53783291775818
96,2021,4,Buenos Aires,75.66410602338475,77.17738814385244
97,2021,4,Capital Federal,111.27002612891737,113.49542665149572
98,2021,4,Catamarca,55.2526999859741,56.35775398569358
99,2021,4,Chaco,44.04856389025934,44.929535168064525
100,2021,4,Chubut,82.57340063871433,84.22486865148862
101,2021,4,Córdoba,84.50941853046088,86.1996069010701
102,2021,4,Corrientes,45.51016102946347,46.420364250052735
103,2021,4,Entre Ríos,63.155361436165784,64.4184686648891
104,2021,4,Formosa,34.4545746388443,35.14366613162119
105,2021,4,Jujuy,56.921070514870486,58.0594919251679
106,2021,4,La Pampa,89.56734270241313,91.3586895564614
107,2021,4,La Rioja,77.9234900964576,79.48195989838675
108,2021,4,Mendoza,47.505317090317746,48.4554234321241
109,2021,4,Misiones,49.06462073058497,50.04591314519667
110,2021,4,Neuquén,73.30016254020012,74.76616579100413
111,2021,4,Río Negro,65.69489961160652,67.00879760383864
112,2021,4,Salta,56.81442605762217,57.950714578774615
113,2021,4,San Juan,39.588851864871685,40.38062890216912
114,2021,4,San Luis,80.29578283135379,81.90169848798087
115,2021,4,Santa Cruz,43.05121466117346,43.91223895439693
116,2021,4,Santa Fe,77.08920179439227,78.63098583028011
117,2021,4,Santiago Del Estero,47.0459491943867,47.986868178274435
118,2021,4,Tierra Del Fuego,98.40061644865433,100.36862877762742
119,2021,4,Tucumán,55.92599102424391,57.04451084472879
120,2021,3,Buenos Aires,71.68218940101933,73.11583318903972
121,2021,3,Capital Federal,111.27105514250894,113.49647624535912
122,2021,3,Catamarca,52.709793486001274,53.7639893557213
123,2021,3,Chaco,42.96241007967663,43.82165828127016
124,2021,3,Chubut,80.70973847657562,82.32393324610713
125,2021,3,Córdoba,81.2845665540848,82.9102578851665
126,2021,3,Corrientes,44.90088312664412,45.798900789177004
127,2021,3,Entre Ríos,62.17940145385769,63.422989482934845
128,2021,3,Formosa,33.962033540684324,34.64127421149801
129,2021,3,Jujuy,55.6892647441935,56.80305003907737
130,2021,3,La Pampa,84.27996309653611,85.96556235846683
131,2021,3,La Rioja,77.26016061386845,78.80536382614582
132,2021,3,Mendoza,45.54828468056102,46.45925037417224
133,2021,3,Misiones,45.57065365808786,46.482066731249624
134,2021,3,Neuquén,69.70653344501615,71.10066411391648
135,2021,3,Río Negro,61.967213114754095,63.20655737704918
136,2021,3,Salta,55.964278059584196,57.083563620775884
137,2021,3,San Juan,39.4554480019856,40.244556962025314
138,2021,3,San Luis,79.87043349212911,81.46784216197169
139,2021,3,Santa Cruz,43.74732028012005,44.62226668572245
140,2021,3,Santa Fe,75.01704762728227,76.51738857982791
141,2021,3,Santiago Del Estero,47.0,47.94
142,2021,3,Tierra Del Fuego,94.95386825985027,96.85294562504727
143,2021,3,Tucumán,54.63604486100796,55.72876575822812
144,2021,2,Buenos Aires,70.00330336027972,71.40336942748532
145,2021,2,Capital Federal,110.14440203212098,112.3472900727634
146,2021,2,Catamarca,52.34030966263861,53.38711585589138
147,2021,2,Chaco,43.32762729293539,44.1941798387941
148,2021,2,Chubut,72.29410481936469,73.73998691575198
149,2021,2,Córdoba,80.11518795931242,81.71749171849868
150,2021,2,Corrientes,43.5411637336848,44.411987008358494
151,2021,2,Entre Ríos,61.660264464787886,62.89346975408365
152,2021,2,Formosa,33.22548419322613,33.88999387709065
153,2021,2,Jujuy,56.182157011467694,57.30580015169705
154,2021,2,La Pampa,82.08000672325404,83.72160685771912
155,2021,2,La Rioja,76.9786615851933,78.51823481689716
156,2021,2,Mendoza,40.97324182617088,41.79270666269429
157,2021,2,Misiones,45.0128113119994,45.91306753823939
158,2021,2,Neuquén,69.14021084638621,70.52301506331393
159,2021,2,Río Negro,61.94204057417748,63.18088138566103
160,2021,2,Salta,54.930090174788894,56.02869197828468
161,2021,2,San Juan,39.28402570062062,40.06970621463303
162,2021,2,San Luis,83.47810720063075,85.14766934464336
163,2021,2,Santa Cruz,44.01491665543425,44.89521498854293
164,2021,2,Santa Fe,75.06878626293008,76.57016198818867
165,2021,2,Santiago Del Estero,46.557275364921054,47.48842087221948
166,2021,2,Tierra Del Fuego,67.88580775229184,69.24352390733767
167,2021,2,Tucumán,54.928196510348045,56.02676044055501
168,2021,1,Buenos Aires,69.10524076185938,70.48734557709656
169,2021,1,Capital Federal,108.4199392232935,110.58833800775938
170,2021,1,Catamarca,48.899092927848244,49.87707478640521
171,2021,1,Chaco,43.13649241708794,43.9992222654297
172,2021,1,Chubut,68.9942808881567,70.37416650591983
173,2021,1,Córdoba,78.59028062380018,80.16208623627618
174,2021,1,Corrientes,42.664128438821415,43.51741100759784
175,2021,1,Entre Ríos,60.439449728342346,61.64823872290919
176,2021,1,Formosa,32.732955756327215,33.387614871453756
177,2021,1,Jujuy,55.63244789620541,56.74509685412952
178,2021,1,La Pampa,81.77676345752207,83.4122987266725
179,2021,1,La Rioja,49.80693519079345,50.80307389460933
180,2021,1,Mendoza,39.153661528996416,39.936734759576346
181,2021,1,Misiones,43.172438905971845,44.035887684091286
182,2021,1,Neuquén,66.84208942045272,68.17893120886178
183,2021,1,Río Negro,60.87924030325769,62.09682510932284
184,2021,1,Salta,53.93001926339093,55.00861964865875
185,2021,1,San Juan,39.055194335357605,39.836298222064755
186,2021,1,San Luis,81.23730177127507,82.86204780670057
187,2021,1,Santa Cruz,41.64783103990742,42.48078766070557
188,2021,1,Santa Fe,73.91656407026184,75.39489535166707
189,2021,1,Santiago Del Estero,45.67308282365455,46.58654448012764
190,2021,1,Tierra Del Fuego,77.34935609177366,78.89634321360913
191,2021,1,Tucumán,54.81892254125389,55.91530099207897
192,2020,4,Buenos Aires,68.97702220170737,70.35656264574152
193,2020,4,Capital Federal,108.31107489043508,110.47729638824379
194,2020,4,Catamarca,49.40688354549741,50.39502121640736
195,2020,4,Chaco,43.030788649779105,43.891404422774684
196,2020,4,Chubut,68.35189915825622,69.71893714142134
197,2020,4,Córdoba,78.07960876338194,79.64120093864958
198,2020,4,Corrientes,42.42828394694903,43.27684962588801
199,2020,4,Entre Ríos,59.47430676097378,60.66379289619326
200,2020,4,Formosa,32.487381907596735,33.13712954574867
201,2020,4,Jujuy,53.45659123390888,54.52572305858706
202,2020,4,La Pampa,81.76793248945148,83.40329113924051
203,2020,4,La Rioja,50.11061211701148,51.112824359351706
204,2020,4,Mendoza,38.62957896227819,39.40217054152375
205,2020,4,Misiones,42.64411416119227,43.49699644441612
206,2020,4,Neuquén,67.00234522048092,68.34239212489054
207,2020,4,Río Negro,61.088615480454756,62.31038779006385
208,2020,4,Salta,54.04275200147659,55.123607041506126
209,2020,4,San Juan,36.32088215575813,37.04729979887329
210,2020,4,San Luis,81.67947806105701,83.31306762227815
211,2020,4,Santa Cruz,36.99957245908797,37.73956390826973
212,2020,4,Santa Fe,73.58073807267776,75.05235283413131
213,2020,4,Santiago Del Estero,43.749256620689934,44.62424175310373
214,2020,4,Tierra Del Fuego,76.26583496977399,77.79115166916947
215,2020,4,Tucumán,54.78340441369959,55.87907250197359
216,2020,3,Buenos Aires,67.65618983090923,69.00931362752742
217,2020,3,Capital Federal,107.6759011657323,109.82941918904694
218,2020,3,Catamarca,47.15709898417198,48.10024096385542
219,2020,3,Chaco,41.54192057806515,42.372758989626455
220,2020,3,Chubut,68.34389815720037,69.71077612034438
221,2020,3,Córdoba,75.22035723669207,76.72476438142591
222,2020,3,Corrientes,41.750749470464434,42.58576445987372
223,2020,3,Entre Ríos,58.1901640924315,59.35396737428013
224,2020,3,Formosa,31.905623310186538,32.54373577639027
225,2020,3,Jujuy,54.04441923820905,55.12530762297323
226,2020,3,La Pampa,79.26447706670275,80.84976660803682
227,2020,3,La Rioja,50.118113236302676,51.12047550102873
228,2020,3,Mendoza,37.348633137232696,38.09560579997735
229,2020,3,Misiones,41.60448628544863,42.436576011157605
230,2020,3,Neuquén,65.24417025530218,66.54905366040822
231,2020,3,Río Negro,57.052405915845014,58.19345403416192
232,2020,3,Salta,52.31571212848803,53.362026371057794
233,2020,3,San Juan,38.78995525412846,39.56575435921103
234,2020,3,San Luis,79.96172209417188,81.56095653605531
235,2020,3,Santa Cruz,35.95152890784452,36.67055948600141
236,2020,3,Santa Fe,72.12060247348236,73.56301452295202
237,2020,3,Santiago Del Estero,43.37593131691913,44.24344994325751
238,2020,3,Tierra Del Fuego,76.80909583946696,78.34527775625631
239,2020,3,Tucumán,53.2281495112899,54.2927125015157
240,2020,2,Buenos Aires,65.2205801358229,66.52499173853936
241,2020,2,Capital Federal,106.41480599073645,108.54310211055119
242,2020,2,Catamarca,45.43181818181818,46.34045454545454
243,2020,2,Chaco,39.83250279006581,40.629152845867125
244,2020,2,Chubut,57.344613387235526,58.49150565498024
245,2020,2,Córdoba,72.71358531242393,74.16785701867241
246,2020,2,Corrientes,40.30476267979574,41.11085793339166
247,2020,2,Entre Ríos,56.538654739709614,57.66942783450381
248,2020,2,Formosa,31.1394362262631,31.76222495078836
249,2020,2,Jujuy,47.887810227872784,48.84556643243024
250,2020,2,La Pampa,76.10158288987562,77.62361454767313
251,2020,2,La Rioja,49.83993501839552,50.83673371876343
252,2020,2,Mendoza,36.25224342110005,36.97728828952205
253,2020,2,Misiones,40.88779600969606,41.705551929889985
254,2020,2,Neuquén,63.898469033764314,65.1764384144396
255,2020,2,Río Negro,56.369335248791955,57.496721953767796
256,2020,2,Salta,51.58158335340357,52.61321502047164
257,2020,2,San Juan,35.09485776365026,35.79675491892327
258,2020,2,San Luis,78.4096773527651,79.9778708998204
259,2020,2,Santa Cruz,35.79262396979603,36.50847644919195
260,2020,2,Santa Fe,70.002168637187,71.40221200993074
261,2020,2,Santiago Del Estero,43.46716682468362,44.336510161177294
262,2020,2,Tierra Del Fuego,76.36948260742473,77.89687225957323
263,2020,2,Tucumán,51.78074091030483,52.81635572851093
264,2020,1,Buenos Aires,64.32563101743429,65.61214363778298
265,2020,1,Capital Federal,105.98017414181909,108.09977762465547
266,2020,1,Catamarca,37.615427687460254,38.36773624120946
267,2020,1,Chaco,37.483833369172615,38.23351003655607
268,2020,1,Chubut,51.26848941909703,52.293859207478974
269,2020,1,Córdoba,70.6880744339108,72.10183592258902
270,2020,1,Corrientes,38.729079942230904,39.50366154107552
271,2020,1,Entre Ríos,56.12006051437216,57.242461724659606
272,2020,1,Formosa,30.228303962606848,30.832870041858985
273,2020,1,Jujuy,46.670230639987786,47.60363525278754
274,2020,1,La Pampa,75.76678781291396,77.28212356917224
275,2020,1,La Rioja,46.346631384166976,47.27356401185032
276,2020,1,Mendoza,33.14207670017271,33.804918234176164
277,2020,1,Misiones,39.01834755171205,39.798714502746286
278,2020,1,Neuquén,61.84749362355069,63.084443496021706
279,2020,1,Río Negro,55.11566865962362,56.217982032816096
280,2020,1,Salta,49.59568027012866,50.58759387553123
281,2020,1,San Juan,32.392292136304725,33.04013797903082
282,2020,1,San Luis,76.30854184641933,77.83471268334772
283,2020,1,Santa Cruz,35.97427628896549,36.6937618147448
284,2020,1,Santa Fe,69.52357940253133,70.91405099058196
285,2020,1,Santiago Del Estero,42.466359187991806,43.315686371751646
286,2020,1,Tierra Del Fuego,76.06964979018785,77.59104278599162
287,2020,1,Tucumán,47.84792325850032,48.80488172367033
288,2019,4,Buenos Aires,64.25205288245421,65.53709394010329
289,2019,4,Capital Federal,106.24546751041055,108.37037686061876
290,2019,4,Catamarca,36.43842912715547,37.167197709698584
291,2019,4,Chaco,36.835478630342415,37.57218820294926
292,2019,4,Chubut,51.145017855147124,52.167918212250065
293,2019,4,Córdoba,70.48295566244217,71.89261477569102
294,2019,4,Corrientes,38.767440989262106,39.54278980904735
295,2019,4,Entre Ríos,57.99221691704514,59.152061255386045
296,2019,4,Formosa,30.471313480544048,31.08073975015493
297,2019,4,Jujuy,45.37754633175065,46.28509725838566
298,2019,4,La Pampa,76.92418969170417,78.46267348553826
299,2019,4,La Rioja,47.13589011052434,48.07860791273483
300,2019,4,Mendoza,33.64903072027183,34.32201133467727
301,2019,4,Misiones,39.78923684048622,40.58502157729594
302,2019,4,Neuquén,59.35590092822445,60.54301894678894
303,2019,4,Río Negro,55.70500968287489,56.81910987653239
304,2019,4,Salta,50.35463892238824,51.361731700836
305,2019,4,San Juan,32.85497572815534,33.512075242718446
306,2019,4,San Luis,74.92002603481464,76.41842655551093
307,2019,4,Santa Cruz,36.71136308535834,37.44559034706551
308,2019,4,Santa Fe,69.48235725596862,70.87200440108799
309,2019,4,Santiago Del Estero,42.92077382358182,43.77918930005345
310,2019,4,Tierra Del Fuego,79.69536136377089,81.28926859104631
311,2019,4,Tucumán,47.64902012521289,48.60200052771715
312,2019,3,Buenos Aires,69.35630106079125,70.74342708200707
313,2019,3,Capital Federal,112.6453878037209,114.89829555979532
314,2019,3,Catamarca,30.883614526737205,31.50128681727195
315,2019,3,Chaco,35.8460309754608,36.562951594970016
316,2019,3,Chubut,47.56624162293312,48.51756645539178
317,2019,3,Córdoba,68.59234901069021,69.96419599090402
318,2019,3,Corrientes,38.48535113586719,39.25505815858453
319,2019,3,Entre Ríos,57.90009945796624,59.058101447125566
320,2019,3,Formosa,30.11243299777749,30.71468165773304
321,2019,3,Jujuy,44.322486842913605,45.20893657977188
322,2019,3,La Pampa,77.45269423291748,79.00174811757583
323,2019,3,La Rioja,47.94290512174643,48.90176322418136
324,2019,3,Mendoza,40.73714258735342,41.55188543910049
325,2019,3,Misiones,39.33292986744382,40.1195884647927
326,2019,3,Neuquén,64.13887269491578,65.4216501488141
327,2019,3,Río Negro,63.42470088700958,64.69319490474977
328,2019,3,Salta,44.47617792228716,45.3657014807329
329,2019,3,San Juan,37.06231303554226,37.803559296253106
330,2019,3,San Luis,85.22608876849344,86.93061054386331
331,2019,3,Santa Cruz,35.62816097885956,36.34072419843675
332,2019,3,Santa Fe,68.87178057593026,70.24921618744887
333,2019,3,Santiago Del Estero,55.30391146854541,56.409989697916316
334,2019,3,Tierra Del Fuego,96.46210963092378,98.39135182354225
335,2019,3,Tucumán,39.487600204016815,40.27735220809715
336,2019,2,Buenos Aires,67.84713982374198,69.20408262021682
337,2019,2,Capital Federal,110.54556699485231,112.75647833474936
338,2019,2,Catamarca,32.13095022019278,32.773569224596635
339,2019,2,Chaco,34.14026097986763,34.82306619946498
340,2019,2,Chubut,46.98798413626923,47.92774381899462
341,2019,2,Córdoba,68.07130938789848,69.43273557565645
342,2019,2,Corrientes,38.15558588418795,38.918697601871706
343,2019,2,Entre Ríos,57.47823458872391,58.62779928049839
344,2019,2,Formosa,30.418236006943307,31.026600727082172
345,2019,2,Jujuy,44.511922790626045,45.40216124643857
346,2019,2,La Pampa,77.08313750288404,78.62480025294172
347,2019,2,La Rioja,48.704939144243156,49.67903792712802
348,2019,2,Mendoza,40.754624235362655,41.56971672006991
349,2019,2,Misiones,39.14612554169944,39.92904805253343
350,2019,2,Neuquén,63.080964327674394,64.34258361422788
351,2019,2,Río Negro,61.0942074999118,62.31609164991004
352,2019,2,Salta,41.89319832036978,42.731062286777174
353,2019,2,San Juan,35.59971733748176,36.3117116842314
354,2019,2,San Luis,81.789994425864,83.42579431438128
355,2019,2,Santa Cruz,28.846063055322123,29.422984316428565
356,2019,2,Santa Fe,67.42291993321949,68.77137833188388
357,2019,2,Santiago Del Estero,52.78997126317105,53.84577068843447
358,2019,2,Tierra Del Fuego,94.79803428023493,96.69399496583964
359,2019,2,Tucumán,40.13604621420884,40.93876713849302
360,2019,1,Buenos Aires,66.24255522736811,67.56740633191548
361,2019,1,Capital Federal,109.19616455883845,111.38008785001522
362,2019,1,Catamarca,32.190488956121285,32.83429873524371
363,2019,1,Chaco,32.635876579429485,33.28859411101808
364,2019,1,Chubut,42.99773633717796,43.85769106392152
365,2019,1,Córdoba,65.5173840768055,66.82773175834161
366,2019,1,Corrientes,35.13498688698812,35.83768662472789
367,2019,1,Entre Ríos,56.78815996169284,57.9239231609267
368,2019,1,Formosa,29.677694630431926,30.271248523040565
369,2019,1,Jujuy,46.40843874036665,47.33660751517398
370,2019,1,La Pampa,76.35457433780647,77.8816658245626
371,2019,1,La Rioja,50.184587883262736,51.188279640927995
372,2019,1,Mendoza,37.657164970282864,38.41030826968852
373,2019,1,Misiones,36.25716826552349,36.98231163083396
374,2019,1,Neuquén,58.87800433437489,60.05556442106239
375,2019,1,Río Negro,53.57164978100252,54.64308277662257
376,2019,1,Salta,40.09834441771615,40.90031130607047
377,2019,1,San Juan,31.833058053465464,32.46971921453478
378,2019,1,San Luis,67.3379373977716,68.68469614572703
379,2019,1,Santa Cruz,23.66765499676892,24.1410080967043
380,2019,1,Santa Fe,66.97409094791476,68.31357276687305
381,2019,1,Santiago Del Estero,37.519416746003905,38.26980508092399
382,2019,1,Tierra Del Fuego,93.37581922721242,95.24333561175666
383,2019,1,Tucumán,41.63074443134759,42.463359319974536
384,2018,4,Buenos Aires,64.60284663484316,65.89490356754003
385,2018,4,Capital Federal,108.27314997057414,110.43861296998563
386,2018,4,Catamarca,32.225346166025346,32.86985308934585
387,2018,4,Chaco,32.59096087632982,33.24278009385641
388,2018,4,Chubut,42.61093609604538,43.463154817966284
389,2018,4,Córdoba,65.08926459112368,66.39104988294615
390,2018,4,Corrientes,34.56627656869549,35.257602100069406
391,2018,4,Entre Ríos,54.37477348639939,55.46226895612738
392,2018,4,Formosa,29.73653915732,30.3312699404664
393,2018,4,Jujuy,46.53226639132679,47.46291171915333
394,2018,4,La Pampa,73.49404828314209,74.96392924880493
395,2018,4,La Rioja,50.347993917417234,51.35495379576558
396,2018,4,Mendoza,37.757783845911696,38.51293952282993
397,2018,4,Misiones,34.4507488777944,35.13976385535029
398,2018,4,Neuquén,59.06916926636779,60.250552651695145
399,2018,4,Río Negro,51.86140345426057,52.89863152334578
400,2018,4,Salta,39.801610069738146,40.59764227113291
401,2018,4,San Juan,31.89625207025579,32.53417711166091
402,2018,4,San Luis,67.55045369760039,68.9014627715524
403,2018,4,Santa Cruz,23.68919410065612,24.162977982669243
404,2018,4,Santa Fe,65.58706886191564,66.89881023915396
405,2018,4,Santiago Del Estero,37.40072595129344,38.14874047031931
406,2018,4,Tierra Del Fuego,93.59257086207943,95.46442227932101
407,2018,4,Tucumán,41.75796963877769,42.59312903155324
408,2018,3,Buenos Aires,64.44056759752046,65.72937894947087
409,2018,3,Capital Federal,108.44591411021922,110.61483239242361
410,2018,3,Catamarca,32.91594537411041,33.57426428159262
411,2018,3,Chaco,32.283100833077576,32.92876284973913
412,2018,3,Chubut,56.391745852269025,57.51958076931441
413,2018,3,Córdoba,64.24210026029336,65.52694226549923
414,2018,3,Corrientes,34.24993887383215,34.93493765130879
415,2018,3,Entre Ríos,50.222013858377494,51.22645413554505
416,2018,3,Formosa,29.576573428878444,30.16810489745601
417,2018,3,Jujuy,23.263700137195517,23.728974139939428
418,2018,3,La Pampa,71.75023651844843,73.1852412488174
419,2018,3,La Rioja,50.73304318059562,51.74770404420754
420,2018,3,Mendoza,37.990597267996215,38.75040921335614
421,2018,3,Misiones,32.10366641805902,32.7457397464202
422,2018,3,Neuquén,60.48661674396911,61.69634907884849
423,2018,3,Río Negro,50.54264808703746,51.553501048778216
424,2018,3,Salta,39.42741342068409,40.215961689097774
425,2018,3,San Juan,33.05141650392377,33.71244483400224
426,2018,3,San Luis,52.35311497551916,53.40017727502955
427,2018,3,Santa Cruz,32.72785029455932,33.3824073004505
428,2018,3,Santa Fe,63.4096146162309,64.67780690855551
429,2018,3,Santiago Del Estero,36.24961697805127,36.9746093176123
430,2018,3,Tierra Del Fuego,92.77191839394062,94.62735676181944
431,2018,3,Tucumán,41.68101359528755,42.514633867193304
432,2018,2,Buenos Aires,62.78226651094991,64.0379118411689
433,2018,2,Capital Federal,106.53494128146691,108.66564010709625
434,2018,2,Catamarca,32.8575008674866,33.514650884836335
435,2018,2,Chaco,31.251704996034892,31.87673909595559
436,2018,2,Chubut,54.90230333735512,56.000349404102224
437,2018,2,Córdoba,63.2743661231958,64.53985344565972
438,2018,2,Corrientes,33.80975390881165,34.485948986987886
439,2018,2,Entre Ríos,49.20261187052838,50.186664107938945
440,2018,2,Formosa,29.434226520796997,30.022911051212937
441,2018,2,Jujuy,23.432202729854474,23.900846784451563
442,2018,2,La Pampa,71.04033787278055,72.46114463023616
443,2018,2,La Rioja,50.97789073923241,51.997448554017055
444,2018,2,Mendoza,36.97287272406129,37.712330178542516
445,2018,2,Misiones,31.630907682221824,32.26352583586626
