,Año,Trimestre,Provincia,Accesos por cada 100 hab
0,2022,4,Buenos Aires,26.72
1,2022,4,Capital Federal,50.35
2,2022,4,Catamarca,16.73
3,2022,4,Chaco,11.66
4,2022,4,Chubut,26.23
5,2022,4,Córdoba,27.26
6,2022,4,Corrientes,13.6
7,2022,4,Entre Ríos,19.14
8,2022,4,Formosa,10.03
9,2022,4,Jujuy,14.95
10,2022,4,La Pampa,31.23
11,2022,4,La Rioja,21.26
12,2022,4,Mendoza,14.33
13,2022,4,Misiones,14.39
14,2022,4,Neuquén,23.41
15,2022,4,Río Negro,21.04
16,2022,4,Salta,14.04
17,2022,4,San Juan,12.96
18,2022,4,San Luis,25.83
19,2022,4,Santa Cruz,12.95
20,2022,4,Santa Fe,24.65
21,2022,4,Santiago Del Estero,11.92
22,2022,4,Tierra Del Fuego,30.07
23,2022,4,Tucumán,15.12
24,2022,3,Buenos Aires,26.37
25,2022,3,Capital Federal,50.22
26,2022,3,Catamarca,16.62
27,2022,3,Chaco,11.72
28,2022,3,Chubut,25.86
29,2022,3,Córdoba,27.04
30,2022,3,Corrientes,12.69
31,2022,3,Entre Ríos,19.04
32,2022,3,Formosa,11.14
33,2022,3,Jujuy,15.06
34,2022,3,La Pampa,31.82
35,2022,3,La Rioja,21.47
36,2022,3,Mendoza,14.24
37,2022,3,Misiones,14.11
38,2022,3,Neuquén,23.92
39,2022,3,Río Negro,20.91
40,2022,3,Salta,13.99
41,2022,3,San Juan,12.94
42,2022,3,San Luis,23.39
43,2022,3,Santa Cruz,12.85
44,2022,3,Santa Fe,24.7
45,2022,3,Santiago Del Estero,11.91
46,2022,3,Tierra Del Fuego,29.5
47,2022,3,Tucumán,15.14
48,2022,2,Buenos Aires,26.12927127832741
49,2022,2,Capital Federal,49.873561256261084
50,2022,2,Catamarca,15.871790195247085
51,2022,2,Chaco,11.70254390369554
52,2022,2,Chubut,25.499919336270644
53,2022,2,Córdoba,26.781590841133493
54,2022,2,Corrientes,12.732146965383649
55,2022,2,Entre Ríos,19.10468595065942
56,2022,2,Formosa,11.049814591140093
57,2022,2,Jujuy,14.656913524540677
58,2022,2,La Pampa,30.632721559665786
59,2022,2,La Rioja,21.331409216914373
60,2022,2,Mendoza,13.782233784570575
61,2022,2,Misiones,13.89002818196789
62,2022,2,Neuquén,23.81745752817118
63,2022,2,Río Negro,20.867543527383393
64,2022,2,Salta,13.936010557448652
65,2022,2,San Juan,12.597912455631214
66,2022,2,San Luis,23.396972678771853
67,2022,2,Santa Cruz,12.83962283852644
68,2022,2,Santa Fe,24.495906799164608
69,2022,2,Santiago Del Estero,11.836737968128928
70,2022,2,Tierra Del Fuego,29.60495526496903
71,2022,2,Tucumán,14.6914572899128
72,2022,1,Buenos Aires,25.563030152028354
73,2022,1,Capital Federal,46.01434762144353
74,2022,1,Catamarca,14.805619574995312
75,2022,1,Chaco,11.775342040436145
76,2022,1,Chubut,26.988759663104396
77,2022,1,Córdoba,26.255262218351167
78,2022,1,Corrientes,12.545281287312793
79,2022,1,Entre Ríos,19.04540527092108
80,2022,1,Formosa,8.896427435598431
81,2022,1,Jujuy,14.847641828629394
82,2022,1,La Pampa,30.200415031402574
83,2022,1,La Rioja,20.96917417226944
84,2022,1,Mendoza,13.5994765497552
85,2022,1,Misiones,13.357539336702546
86,2022,1,Neuquén,22.07746042609429
87,2022,1,Río Negro,20.61822984084394
88,2022,1,Salta,13.588166053353753
89,2022,1,San Juan,11.092116468606637
90,2022,1,San Luis,23.101656231687382
91,2022,1,Santa Cruz,12.894297328809571
92,2022,1,Santa Fe,24.307396998934415
93,2022,1,Santiago Del Estero,11.706882132029497
94,2022,1,Tierra Del Fuego,29.13865104068589
95,2022,1,Tucumán,14.215533334298076
96,2021,4,Buenos Aires,25.36251411440295
97,2021,4,Capital Federal,45.848510714562856
98,2021,4,Catamarca,14.054223759225387
99,2021,4,Chaco,11.772399458164147
100,2021,4,Chubut,25.309325144656967
101,2021,4,Córdoba,25.873153715537683
102,2021,4,Corrientes,11.983198552620907
103,2021,4,Entre Ríos,18.88227767661483
104,2021,4,Formosa,8.768865242200624
105,2021,4,Jujuy,14.555241944242491
106,2021,4,La Pampa,29.509892061530994
107,2021,4,La Rioja,20.742382050283958
108,2021,4,Mendoza,13.25625900699059
109,2021,4,Misiones,13.363319043268442
110,2021,4,Neuquén,21.817563119077384
111,2021,4,Río Negro,20.205613568445425
112,2021,4,Salta,13.759337691497715
113,2021,4,San Juan,10.084133235970333
114,2021,4,San Luis,22.97895624197615
115,2021,4,Santa Cruz,12.808821353847454
116,2021,4,Santa Fe,24.23965799751964
117,2021,4,Santiago Del Estero,11.675440470480114
118,2021,4,Tierra Del Fuego,29.171007839182543
119,2021,4,Tucumán,13.852880446424063
120,2021,3,Buenos Aires,23.96989190399953
121,2021,3,Capital Federal,45.90038346526859
122,2021,3,Catamarca,13.407472376612356
123,2021,3,Chaco,11.48213456009956
124,2021,3,Chubut,24.738375502880167
125,2021,3,Córdoba,24.885957628675673
126,2021,3,Corrientes,11.8228555121759
127,2021,3,Entre Ríos,18.590565595869126
128,2021,3,Formosa,8.643582187295351
129,2021,3,Jujuy,14.240381868423986
130,2021,3,La Pampa,27.767891191051227
131,2021,3,La Rioja,20.565964530219404
132,2021,3,Mendoza,12.710228113581037
133,2021,3,Misiones,12.411772581325813
134,2021,3,Neuquén,20.74816202113861
135,2021,3,Río Negro,19.05925062746504
136,2021,3,Salta,13.55352602212216
137,2021,3,San Juan,10.050236642022515
138,2021,3,San Luis,22.857408818789526
139,2021,3,Santa Cruz,13.016254371883871
140,2021,3,Santa Fe,23.58815244581783
141,2021,3,Santiago Del Estero,11.660736690891678
142,2021,3,Tierra Del Fuego,28.150170112829368
143,2021,3,Tucumán,13.533446775711843
144,2021,2,Buenos Aires,23.35247372787298
145,2021,2,Capital Federal,45.48719048129489
146,2021,2,Catamarca,13.313748671467298
147,2021,2,Chaco,11.580041340539402
148,2021,2,Chubut,22.159781771420207
149,2021,2,Córdoba,24.528406291253745
150,2021,2,Corrientes,11.465064580129559
151,2021,2,Entre Ríos,18.435680632917915
152,2021,2,Formosa,8.456293049570467
153,2021,2,Jujuy,14.366784069218694
154,2021,2,La Pampa,27.043558440191944
155,2021,2,La Rioja,20.49158509575061
156,2021,2,Mendoza,11.433847066800618
157,2021,2,Misiones,12.26014659485293
158,2021,2,Neuquén,20.58023612564588
159,2021,2,Río Negro,19.052051860128394
160,2021,2,Salta,13.303441391384512
161,2021,2,San Juan,10.00671906693712
162,2021,2,San Luis,23.89055527674358
163,2021,2,Santa Cruz,13.096756425784957
164,2021,2,Santa Fe,23.60478745301367
165,2021,2,Santiago Del Estero,11.554388875216853
166,2021,2,Tierra Del Fuego,20.126647945777083
167,2021,2,Tucumán,13.606163819728007
168,2021,1,Buenos Aires,22.998353975762015
169,2021,1,Capital Federal,44.82699016464177
170,2021,1,Catamarca,12.438278918256517
171,2021,1,Chaco,11.528896477487843
172,2021,1,Chubut,21.147838315076264
173,2021,1,Córdoba,24.061371645661506
174,2021,1,Corrientes,11.234115869536096
175,2021,1,Entre Ríos,18.070581721504354
176,2021,1,Formosa,8.330895284429907
177,2021,1,Jujuy,14.226045966500736
178,2021,1,La Pampa,26.943299898725044
179,2021,1,La Rioja,13.258360163449572
180,2021,1,Mendoza,10.926002451479471
181,2021,1,Misiones,11.758811611223322
182,2021,1,Neuquén,19.895917331182986
183,2021,1,Río Negro,18.724905657874665
184,2021,1,Salta,13.061128426236175
185,2021,1,San Juan,9.948368694803314
186,2021,1,San Luis,23.24883515831701
187,2021,1,Santa Cruz,12.391825403443834
188,2021,1,Santa Fe,23.242382186130484
189,2021,1,Santiago Del Estero,11.334871169032645
190,2021,1,Tierra Del Fuego,22.9312154304354
191,2021,1,Tucumán,13.57896382467824
192,2020,4,Buenos Aires,22.90151153254686
193,2020,4,Capital Federal,44.833968426782796
194,2020,4,Catamarca,12.567459308545084
195,2020,4,Chaco,11.50064617804086
196,2020,4,Chubut,20.950871174621614
197,2020,4,Córdoba,23.904978675681004
198,2020,4,Corrientes,11.172002734788627
199,2020,4,Entre Ríos,17.78197083072765
200,2020,4,Formosa,8.268390853815193
201,2020,4,Jujuy,13.669623117135359
202,2020,4,La Pampa,26.940422171804798
203,2020,4,La Rioja,13.339129511730942
204,2020,4,Mendoza,10.779753857792285
205,2020,4,Misiones,11.614898792582805
206,2020,4,Neuquén,19.943555550895127
207,2020,4,Río Negro,18.789319055171752
208,2020,4,Salta,13.088389057411085
209,2020,4,San Juan,9.251858120163535
210,2020,4,San Luis,23.375314368474104
211,2020,4,Santa Cruz,11.008682660661702
212,2020,4,Santa Fe,23.136769743176906
213,2020,4,Santiago Del Estero,10.857437164805166
214,2020,4,Tierra Del Fuego,22.609569143137627
215,2020,4,Tucumán,13.57016980842894
216,2020,3,Buenos Aires,22.410088053440287
217,2020,3,Capital Federal,44.62274289719256
218,2020,3,Catamarca,11.995288801288368
219,2020,3,Chaco,11.102767361905425
220,2020,3,Chubut,20.94871530485329
221,2020,3,Córdoba,23.029708353509868
222,2020,3,Corrientes,10.993613616681577
223,2020,3,Entre Ríos,17.398110879051448
224,2020,3,Formosa,8.120337229392224
225,2020,3,Jujuy,13.820037033679931
226,2020,3,La Pampa,26.115702018823033
227,2020,3,La Rioja,13.341312020771634
228,2020,3,Mendoza,10.422355488053226
229,2020,3,Misiones,11.331798537010407
230,2020,3,Neuquén,19.42045929269766
231,2020,3,Río Negro,17.54802558517
232,2020,3,Salta,12.670239307125406
233,2020,3,San Juan,9.88083251128296
234,2020,3,San Luis,22.8839263803681
235,2020,3,Santa Cruz,10.697207032526524
236,2020,3,Santa Fe,22.677710522681583
237,2020,3,Santiago Del Estero,10.76484130094044
238,2020,3,Tierra Del Fuego,22.771515363810202
239,2020,3,Tucumán,13.184990703555616
240,2020,2,Buenos Aires,21.552858404836318
241,2020,2,Capital Federal,44.15182686820503
242,2020,2,Catamarca,11.556666835285702
243,2020,2,Chaco,10.646198278920558
244,2020,2,Chubut,17.577923412048097
245,2020,2,Córdoba,22.262629768284135
246,2020,2,Corrientes,10.613139950481656
247,2020,2,Entre Ríos,16.90464963972206
248,2020,2,Formosa,7.925539742616724
249,2020,2,Jujuy,12.246000275261045
250,2020,2,La Pampa,25.07384596485546
251,2020,2,La Rioja,13.267548880443243
252,2020,2,Mendoza,10.116652469373573
253,2020,2,Misiones,11.136919674351834
254,2020,2,Neuquén,19.02059866374008
255,2020,2,Río Negro,17.338453751536527
256,2020,2,Salta,12.492822821915325
257,2020,2,San Juan,8.939786450606132
258,2020,2,San Luis,22.440286647722235
259,2020,2,Santa Cruz,10.650675172081195
260,2020,2,Santa Fe,22.01189934872471
261,2020,2,Santiago Del Estero,10.787648634906734
262,2020,2,Tierra Del Fuego,22.642392447335883
263,2020,2,Tucumán,12.826796661758182
264,2020,1,Buenos Aires,21.208081014212762
265,2020,1,Capital Federal,44.02408243452466
266,2020,1,Catamarca,9.568286447482455
267,2020,1,Chaco,10.018358007806318
268,2020,1,Chubut,15.715139739949185
269,2020,1,Córdoba,21.64232669040361
270,2020,1,Corrientes,10.198192297264285
271,2020,1,Entre Ríos,16.779387594256768
272,2020,1,Formosa,7.693633209507935
273,2020,1,Jujuy,11.934505713694248
274,2020,1,La Pampa,24.96348894596364
275,2020,1,La Rioja,12.337423688670192
276,2020,1,Mendoza,9.248656325291032
277,2020,1,Misiones,10.627621055982175
278,2020,1,Neuquén,18.409872883598883
279,2020,1,Río Negro,16.95263605430754
280,2020,1,Salta,12.011697200976553
281,2020,1,San Juan,8.251277881190129
282,2020,1,San Luis,21.838769386372302
283,2020,1,Santa Cruz,10.704172537298618
284,2020,1,Santa Fe,21.86132458787361
285,2020,1,Santiago Del Estero,10.539212166838636
286,2020,1,Tierra Del Fuego,22.552553250860385
287,2020,1,Tucumán,11.852464901793745
288,2019,4,Buenos Aires,21.135089381908887
289,2019,4,Capital Federal,44.18705360861236
290,2019,4,Catamarca,9.268865071492511
291,2019,4,Chaco,9.84506318966921
292,2019,4,Chubut,15.677171185926401
293,2019,4,Córdoba,21.57949716642836
294,2019,4,Corrientes,10.208283637368018
295,2019,4,Entre Ríos,17.339132629892976
296,2019,4,Formosa,7.755476118924716
297,2019,4,Jujuy,11.60391510228381
298,2019,4,La Pampa,25.344921847620384
299,2019,4,La Rioja,12.547563567459605
300,2019,4,Mendoza,9.390112733918839
301,2019,4,Misiones,10.837581902491847
302,2019,4,Neuquén,17.668184976921886
303,2019,4,Río Negro,17.13387032217983
304,2019,4,Salta,12.195492805546795
305,2019,4,San Juan,8.36915261267133
306,2019,4,San Luis,21.441352893267833
307,2019,4,Santa Cruz,10.923427797723754
308,2019,4,Santa Fe,21.84835065573258
309,2019,4,Santiago Del Estero,10.651974288337923
310,2019,4,Tierra Del Fuego,23.627546752616215
311,2019,4,Tucumán,11.803181280712074
312,2019,3,Buenos Aires,22.761733615562225
313,2019,3,Capital Federal,46.904770893488056
314,2019,3,Catamarca,7.855954765218487
315,2019,3,Chaco,9.580664387529255
316,2019,3,Chubut,14.580466548718958
317,2019,3,Córdoba,21.000781776953538
318,2019,3,Corrientes,10.134028114178687
319,2019,3,Entre Ríos,17.311661825597923
320,2019,3,Formosa,7.664177713890219
321,2019,3,Jujuy,11.334206981241007
322,2019,3,La Pampa,25.519002705641388
323,2019,3,La Rioja,12.762431790856121
324,2019,3,Mendoza,11.368189016279217
325,2019,3,Misiones,10.713348334458951
326,2019,3,Neuquén,19.092075679641724
327,2019,3,Río Negro,19.508498591229387
328,2019,3,Salta,10.771854623416075
329,2019,3,San Juan,9.440941485226007
330,2019,3,San Luis,24.390971166174673
331,2019,3,Santa Cruz,10.601555192584216
332,2019,3,Santa Fe,21.656424746361633
333,2019,3,Santiago Del Estero,13.725288048364083
334,2019,3,Tierra Del Fuego,28.598925193212118
335,2019,3,Tucumán,9.781574184382116
336,2019,2,Buenos Aires,22.215789484298067
337,2019,2,Capital Federal,46.08592579281094
338,2019,2,Catamarca,8.173397032450584
339,2019,2,Chaco,9.125011329267105
340,2019,2,Chubut,14.403808727896068
341,2019,2,Córdoba,20.841637242238242
342,2019,2,Corrientes,10.047459019420458
343,2019,2,Entre Ríos,17.185820444672466
344,2019,2,Formosa,7.742195783956093
345,2019,2,Jujuy,11.382934590825071
346,2019,2,La Pampa,25.39783989548608
347,2019,2,La Rioja,12.965645588675004
348,2019,2,Mendoza,11.373356541672889
349,2019,2,Misiones,10.662825595018377
350,2019,2,Neuquén,18.777900805620252
351,2019,2,Río Negro,18.792276756346176
352,2019,2,Salta,10.146610869132008
353,2019,2,San Juan,9.068540162527924
354,2019,2,San Luis,23.40822663016059
355,2019,2,Santa Cruz,8.584064828655885
356,2019,2,Santa Fe,21.201130485144205
357,2019,2,Santiago Del Estero,13.101581339388986
358,2019,2,Tierra Del Fuego,28.10756382159569
359,2019,2,Tucumán,9.942460440805863
360,2019,1,Buenos Aires,21.64173785141924
361,2019,1,Capital Federal,45.57918389943661
362,2019,1,Catamarca,8.188504627374574
363,2019,1,Chaco,8.722835003407456
364,2019,1,Chubut,13.180368061670734
365,2019,1,Córdoba,20.05952769269671
366,2019,1,Corrientes,9.25199213887151
367,2019,1,Entre Ríos,16.979402393290254
368,2019,1,Formosa,7.55368578631946
369,2019,1,Jujuy,11.867849761055307
370,2019,1,La Pampa,25.157516640472675
371,2019,1,La Rioja,13.359402478637785
372,2019,1,Mendoza,10.508862067173826
373,2019,1,Misiones,9.87579609120626
374,2019,1,Neuquén,17.526490396034294
375,2019,1,Río Negro,16.478122478195964
376,2019,1,Salta,9.711781014403453
377,2019,1,San Juan,8.108982017265918
378,2019,1,San Luis,19.271779401291518
379,2019,1,Santa Cruz,7.042691634453057
380,2019,1,Santa Fe,21.059894917387947
381,2019,1,Santiago Del Estero,9.311616280949599
382,2019,1,Tierra Del Fuego,27.684925791261847
383,2019,1,Tucumán,10.31263096739148
384,2018,4,Buenos Aires,21.058833823398523
385,2018,4,Capital Federal,45.24931394036689
386,2018,4,Catamarca,8.197333541624968
387,2018,4,Chaco,8.7108351925502
388,2018,4,Chubut,13.061729706052178
389,2018,4,Córdoba,19.92843117514227
390,2018,4,Corrientes,9.102210657080787
391,2018,4,Entre Ríos,16.257794035384702
392,2018,4,Formosa,7.568639138457005
393,2018,4,Jujuy,11.899484192418539
394,2018,4,La Pampa,24.215175627605007
395,2018,4,La Rioja,13.402859048246764
396,2018,4,Mendoza,10.536933969997644
397,2018,4,Misiones,9.38376401334208
398,2018,4,Neuquén,17.58336203291432
399,2018,4,Río Negro,15.952033444971306
400,2018,4,Salta,9.639884990122159
401,2018,4,San Juan,8.125067548299477
402,2018,4,San Luis,19.332549309229275
403,2018,4,Santa Cruz,7.049080016507051
404,2018,4,Santa Fe,20.62373640643868
405,2018,4,Santiago Del Estero,9.2821177795649
406,2018,4,Tierra Del Fuego,27.748785315817887
407,2018,4,Tucumán,10.344120436439566
408,2018,3,Buenos Aires,20.95908740104848
409,2018,3,Capital Federal,45.37709204560748
410,2018,3,Catamarca,8.373046550087581
411,2018,3,Chaco,8.628583509513742
412,2018,3,Chubut,17.28630822939319
413,2018,3,Córdoba,19.66915749676994
414,2018,3,Corrientes,9.018948170247882
415,2018,3,Entre Ríos,15.016208210741233
416,2018,3,Formosa,7.5279498103121085
417,2018,3,Jujuy,5.949165647225797
418,2018,3,La Pampa,23.64056278957734
419,2018,3,La Rioja,13.505484520192356
420,2018,3,Mendoza,10.601969231966759
421,2018,3,Misiones,8.74450949017475
422,2018,3,Neuquén,18.005451709791327
423,2018,3,Río Negro,15.546572458298687
424,2018,3,Salta,9.549341341721156
425,2018,3,San Juan,8.419357955569252
426,2018,3,San Luis,14.983359875657099
427,2018,3,Santa Cruz,9.738987459252597
428,2018,3,Santa Fe,19.939106982732063
429,2018,3,Santiago Del Estero,8.996517443513934
430,2018,3,Tierra Del Fuego,27.506021696216745
431,2018,3,Tucumán,10.325137534986972
432,2018,2,Buenos Aires,20.374582324435124
433,2018,2,Capital Federal,44.632577746788044
434,2018,2,Catamarca,8.35838388395506
435,2018,2,Chaco,8.353123614291734
436,2018,2,Chubut,16.830485129144066
437,2018,2,Córdoba,19.373198551696014
