,Año,Trimestre,Provincia,Accesos por cada 100 hab
438,2018,2,Corrientes,8.903247385340823
439,2018,2,Entre Ríos,14.711648453505866
440,2018,2,Formosa,7.4919076165093035
441,2018,2,Jujuy,5.9923974768014165
442,2018,2,La Pampa,23.40701065826804
443,2018,2,La Rioja,13.570922884408905
444,2018,2,Mendoza,10.318226443150964
445,2018,2,Misiones,8.61598877251767
446,2018,2,Neuquén,17.931877810369247
447,2018,2,Río Negro,15.42558308937726
448,2018,2,Salta,9.673102808845783
449,2018,2,San Juan,8.392841711641646
450,2018,2,San Luis,4.336137508962927
451,2018,2,Santa Cruz,9.919588050940062
452,2018,2,Santa Fe,19.675591530682105
453,2018,2,Santiago Del Estero,8.750160589339375
454,2018,2,Tierra Del Fuego,27.162316515991055
455,2018,2,Tucumán,10.283671207148597
456,2018,1,Buenos Aires,20.27965291057949
457,2018,1,Capital Federal,44.562961320417855
458,2018,1,Catamarca,8.342098537275874
459,2018,1,Chaco,8.240328535251999
460,2018,1,Chubut,16.466326556340928
461,2018,1,Córdoba,19.447381073339752
462,2018,1,Corrientes,8.60133260210877
463,2018,1,Entre Ríos,14.555673456325385
464,2018,1,Formosa,5.4480098282582645
465,2018,1,Jujuy,5.912829505826147
466,2018,1,La Pampa,23.64124866231016
467,2018,1,La Rioja,13.694770063119927
468,2018,1,Mendoza,10.345843091967911
469,2018,1,Misiones,8.432278416607307
470,2018,1,Neuquén,18.31283869735193
471,2018,1,Río Negro,15.323567091543692
472,2018,1,Salta,9.633845443846392
473,2018,1,San Juan,8.306800710570991
474,2018,1,San Luis,4.335615022675048
475,2018,1,Santa Cruz,9.98473486255572
476,2018,1,Santa Fe,19.584682368757406
477,2018,1,Santiago Del Estero,8.683504190530646
478,2018,1,Tierra Del Fuego,19.33152333431171
479,2018,1,Tucumán,10.200177350055142
480,2017,4,Buenos Aires,18.61464924835486
481,2017,4,Capital Federal,51.6167209151056
482,2017,4,Catamarca,7.280600419229377
483,2017,4,Chaco,8.234501979468078
484,2017,4,Chubut,15.77581593080522
485,2017,4,Córdoba,19.390857786793124
486,2017,4,Corrientes,8.562263620309615
487,2017,4,Entre Ríos,14.317635180183578
488,2017,4,Formosa,5.414060072151437
489,2017,4,Jujuy,5.81583543877829
490,2017,4,La Pampa,23.409929773918797
491,2017,4,La Rioja,13.727965660359493
492,2017,4,Mendoza,9.300280994440511
493,2017,4,Misiones,8.482789477895514
494,2017,4,Neuquén,18.2308851652642
495,2017,4,Río Negro,15.187813662722721
496,2017,4,Salta,9.638816535753657
497,2017,4,San Juan,7.718528602820455
498,2017,4,San Luis,3.0299272402737993
499,2017,4,Santa Cruz,8.603821648608145
500,2017,4,Santa Fe,19.405680474329014
501,2017,4,Santiago Del Estero,7.228687949666727
502,2017,4,Tierra Del Fuego,17.758493353028065
503,2017,4,Tucumán,9.883286960651205
504,2017,3,Buenos Aires,17.935870973592106
505,2017,3,Capital Federal,51.2444496511116
506,2017,3,Catamarca,8.265091234974188
507,2017,3,Chaco,8.012103738024656
508,2017,3,Chubut,14.16737183585357
509,2017,3,Córdoba,19.076953915608296
510,2017,3,Corrientes,8.470212670540503
511,2017,3,Entre Ríos,13.741494179292031
512,2017,3,Formosa,5.43429504811395
513,2017,3,Jujuy,5.791142800512126
514,2017,3,La Pampa,22.780807976856142
515,2017,3,La Rioja,13.700651079810719
516,2017,3,Mendoza,9.964323465862444
517,2017,3,Misiones,8.227833589371523
518,2017,3,Neuquén,18.10848135178631
519,2017,3,Río Negro,14.924361907723748
520,2017,3,Salta,9.649427484390076
521,2017,3,San Juan,8.245115565495915
522,2017,3,San Luis,4.429809174940647
523,2017,3,Santa Cruz,9.907366563740627
524,2017,3,Santa Fe,19.152164898849556
525,2017,3,Santiago Del Estero,8.716515836151316
526,2017,3,Tierra Del Fuego,19.492764396867877
527,2017,3,Tucumán,9.833448455500244
528,2017,2,Buenos Aires,18.104156481000473
529,2017,2,Capital Federal,52.236738675121046
530,2017,2,Catamarca,6.608185687419579
531,2017,2,Chaco,7.763587198662014
532,2017,2,Chubut,10.897114883440475
533,2017,2,Córdoba,18.05661531060883
534,2017,2,Corrientes,8.265165616133114
535,2017,2,Entre Ríos,13.571663585663645
536,2017,2,Formosa,5.0818187061685505
537,2017,2,Jujuy,5.729417105648426
538,2017,2,La Pampa,20.920811368324546
539,2017,2,La Rioja,4.313641371128342
540,2017,2,Mendoza,8.863231962926129
541,2017,2,Misiones,8.196262181174568
542,2017,2,Neuquén,18.43063459528346
543,2017,2,Río Negro,14.1565144707972
544,2017,2,Salta,7.929941866624195
545,2017,2,San Juan,6.869062671706707
546,2017,2,San Luis,2.7229996991951935
547,2017,2,Santa Cruz,7.812000426302888
548,2017,2,Santa Fe,16.436519275562326
549,2017,2,Santiago Del Estero,3.5041532386183105
550,2017,2,Tierra Del Fuego,20.30130511507835
551,2017,2,Tucumán,9.459823731438563
552,2017,1,Buenos Aires,18.804855031011677
553,2017,1,Capital Federal,45.687714654171046
554,2017,1,Catamarca,6.527341318167275
555,2017,1,Chaco,7.65022534015797
556,2017,1,Chubut,10.932503392025788
557,2017,1,Córdoba,17.652242570602198
558,2017,1,Corrientes,8.147787146784857
559,2017,1,Entre Ríos,13.427434245008815
560,2017,1,Formosa,5.050590921688212
561,2017,1,Jujuy,5.81976940765058
562,2017,1,La Pampa,20.649049712429974
563,2017,1,La Rioja,4.311444393660782
564,2017,1,Mendoza,8.886706245725367
565,2017,1,Misiones,8.041713210556319
566,2017,1,Neuquén,18.166254008454768
567,2017,1,Río Negro,14.158945655638249
568,2017,1,Salta,7.8901262912821775
569,2017,1,San Juan,6.887390312005832
570,2017,1,San Luis,2.7319835263877543
571,2017,1,Santa Cruz,7.89382704275053
572,2017,1,Santa Fe,16.34225474583628
573,2017,1,Santiago Del Estero,3.6488508898009986
574,2017,1,Tierra Del Fuego,20.435486705666722
575,2017,1,Tucumán,9.388852799951817
576,2016,4,Buenos Aires,18.578640735833826
577,2016,4,Capital Federal,45.78373827727234
578,2016,4,Catamarca,6.720813040873304
579,2016,4,Chaco,7.653240095890541
580,2016,4,Chubut,10.959254911598952
581,2016,4,Córdoba,17.57129145976522
582,2016,4,Corrientes,8.119896031116928
583,2016,4,Entre Ríos,13.451982739190726
584,2016,4,Formosa,5.02928480990009
585,2016,4,Jujuy,5.758804384392255
586,2016,4,La Pampa,20.670760836407798
587,2016,4,La Rioja,4.350562085368715
588,2016,4,Mendoza,8.910941733480245
589,2016,4,Misiones,8.047024567428018
590,2016,4,Neuquén,17.993247493890816
591,2016,4,Río Negro,14.170250609480686
592,2016,4,Salta,7.865487548426057
593,2016,4,San Juan,6.913287316652287
594,2016,4,San Luis,2.7410268293938924
595,2016,4,Santa Cruz,7.940780215262837
596,2016,4,Santa Fe,16.345011971501133
597,2016,4,Santiago Del Estero,3.719720429331573
598,2016,4,Tierra Del Fuego,20.57132386392357
599,2016,4,Tucumán,9.349553397483637
600,2016,3,Buenos Aires,18.295308597951934
601,2016,3,Capital Federal,45.85472026772204
602,2016,3,Catamarca,6.72059087375157
603,2016,3,Chaco,7.706877803276395
604,2016,3,Chubut,11.041169584989312
605,2016,3,Córdoba,17.78550480431242
606,2016,3,Corrientes,8.161726730902307
607,2016,3,Entre Ríos,13.552371996148606
608,2016,3,Formosa,4.733748023050463
609,2016,3,Jujuy,5.76400350138348
610,2016,3,La Pampa,20.294829381412075
611,2016,3,La Rioja,4.529887087279927
612,2016,3,Mendoza,8.930444449562124
613,2016,3,Misiones,8.121652823521027
614,2016,3,Neuquén,17.862151015228427
615,2016,3,Río Negro,14.220201565227184
616,2016,3,Salta,7.955372391224448
617,2016,3,San Juan,6.939188629814689
618,2016,3,San Luis,2.7472425273887247
619,2016,3,Santa Cruz,7.932484607529773
620,2016,3,Santa Fe,16.529361932364445
621,2016,3,Santiago Del Estero,3.794480871177055
622,2016,3,Tierra Del Fuego,20.307103192524696
623,2016,3,Tucumán,9.358616360369721
624,2016,2,Buenos Aires,18.098684568289556
625,2016,2,Capital Federal,45.59375712104128
626,2016,2,Catamarca,6.632980570132604
627,2016,2,Chaco,7.642896733294073
628,2016,2,Chubut,11.074824787933132
629,2016,2,Córdoba,17.620348014320207
630,2016,2,Corrientes,8.053039893831306
631,2016,2,Entre Ríos,13.377306134693265
632,2016,2,Formosa,4.930439412017454
633,2016,2,Jujuy,5.597761384701527
634,2016,2,La Pampa,19.91385540427254
635,2016,2,La Rioja,4.4934890589340855
636,2016,2,Mendoza,8.96594364845842
637,2016,2,Misiones,7.964976216879448
638,2016,2,Neuquén,17.594175765043765
639,2016,2,Río Negro,14.224291356155328
640,2016,2,Salta,7.770812428027119
641,2016,2,San Juan,6.964997582946448
642,2016,2,San Luis,2.7487304539676813
643,2016,2,Santa Cruz,7.955357767523354
644,2016,2,Santa Fe,16.489119309020037
645,2016,2,Santiago Del Estero,3.943453095409565
646,2016,2,Tierra Del Fuego,20.081326844262296
647,2016,2,Tucumán,9.224512334342581
648,2016,1,Buenos Aires,17.53507921643952
649,2016,1,Capital Federal,43.75778412718348
650,2016,1,Catamarca,6.606879526910472
651,2016,1,Chaco,7.524734075579937
652,2016,1,Chubut,11.115931499378867
653,2016,1,Córdoba,16.972666239608547
654,2016,1,Corrientes,7.940601449315725
655,2016,1,Entre Ríos,13.142540095674788
656,2016,1,Formosa,4.858053690123639
657,2016,1,Jujuy,5.491800261988138
658,2016,1,La Pampa,19.101771424266833
659,2016,1,La Rioja,4.4969582015400285
660,2016,1,Mendoza,8.990567825336337
661,2016,1,Misiones,7.751215322654614
662,2016,1,Neuquén,16.65921009321782
663,2016,1,Río Negro,14.14929460475045
664,2016,1,Salta,7.6113150931071925
665,2016,1,San Juan,6.982387580659241
666,2016,1,San Luis,2.752950183918377
667,2016,1,Santa Cruz,8.051419802811122
668,2016,1,Santa Fe,16.157804349232396
669,2016,1,Santiago Del Estero,4.032855070541266
670,2016,1,Tierra Del Fuego,19.6541853628346
671,2016,1,Tucumán,9.127106142747772
672,2015,4,Buenos Aires,17.683348856285942
673,2015,4,Capital Federal,44.832983780989366
674,2015,4,Catamarca,6.643394374998431
675,2015,4,Chaco,7.53670916277073
676,2015,4,Chubut,11.205552103480567
677,2015,4,Córdoba,17.46916799414709
678,2015,4,Corrientes,7.950363156694786
679,2015,4,Entre Ríos,13.123962308090587
680,2015,4,Formosa,4.8305631271657905
681,2015,4,Jujuy,5.458341251601313
682,2015,4,La Pampa,19.272161272149656
683,2015,4,La Rioja,4.577775134234902
684,2015,4,Mendoza,9.015907568565332
685,2015,4,Misiones,7.766317103077486
686,2015,4,Neuquén,17.22630452981118
687,2015,4,Río Negro,14.185024658290292
688,2015,4,Salta,7.599850568087338
689,2015,4,San Juan,7.007150043164227
690,2015,4,San Luis,2.759291577250979
691,2015,4,Santa Cruz,8.143243109871943
692,2015,4,Santa Fe,16.474943169318767
693,2015,4,Santiago Del Estero,4.197822731421939
694,2015,4,Tierra Del Fuego,19.441920240938828
695,2015,4,Tucumán,9.122607419100433
696,2015,3,Buenos Aires,17.5478839831824
697,2015,3,Capital Federal,44.91109222814752
698,2015,3,Catamarca,6.5638473961451576
699,2015,3,Chaco,7.454020298824401
700,2015,3,Chubut,11.233578169758335
701,2015,3,Córdoba,17.430734989025318
702,2015,3,Corrientes,7.9251911359201195
703,2015,3,Entre Ríos,13.027710914374044
704,2015,3,Formosa,4.783639923880968
705,2015,3,Jujuy,5.423454555427568
706,2015,3,La Pampa,19.055588379965016
707,2015,3,La Rioja,4.550079085806065
708,2015,3,Mendoza,9.042401990754488
709,2015,3,Misiones,7.687041384274881
710,2015,3,Neuquén,16.195213031371225
711,2015,3,Río Negro,14.21984560217436
712,2015,3,Salta,7.525378783060509
713,2015,3,San Juan,7.027462887351242
714,2015,3,San Luis,2.7688118552652248
715,2015,3,Santa Cruz,8.159354482038923
716,2015,3,Santa Fe,16.3639671637834
717,2015,3,Santiago Del Estero,4.237302719178804
718,2015,3,Tierra Del Fuego,22.04802112197417
719,2015,3,Tucumán,9.04046893117945
720,2015,2,Buenos Aires,17.32566254457297
721,2015,2,Capital Federal,44.08485428379352
722,2015,2,Catamarca,6.475144864314208
723,2015,2,Chaco,7.341229538625331
724,2015,2,Chubut,11.215678099350221
725,2015,2,Córdoba,17.106520102782877
726,2015,2,Corrientes,7.790823368355694
727,2015,2,Entre Ríos,12.837181261223597
728,2015,2,Formosa,4.673478484721786
729,2015,2,Jujuy,5.188392481356063
730,2015,2,La Pampa,18.685329046975873
731,2015,2,La Rioja,4.494678751214943
732,2015,2,Mendoza,9.068294493026901
733,2015,2,Misiones,7.4498150149300955
734,2015,2,Neuquén,15.814175161962616
735,2015,2,Río Negro,14.14343856592951
736,2015,2,Salta,7.378443804380798
737,2015,2,San Juan,7.042097078751527
738,2015,2,San Luis,2.778618445940834
739,2015,2,Santa Cruz,8.058063850217536
740,2015,2,Santa Fe,16.093025858679276
741,2015,2,Santiago Del Estero,4.2466687085071415
742,2015,2,Tierra Del Fuego,22.095953780047246
743,2015,2,Tucumán,8.841187690702666
744,2015,1,Buenos Aires,17.241393436944044
745,2015,1,Capital Federal,43.65872499007399
746,2015,1,Catamarca,6.4030169907943355
747,2015,1,Chaco,7.143089175357747
748,2015,1,Chubut,11.585798774556789
749,2015,1,Córdoba,16.79362190248589
750,2015,1,Corrientes,7.642568763996284
751,2015,1,Entre Ríos,12.609336086982932
752,2015,1,Formosa,4.62384901660949
753,2015,1,Jujuy,5.050879913471037
754,2015,1,La Pampa,18.332348933631966
755,2015,1,La Rioja,4.462324463144091
756,2015,1,Mendoza,9.059236417534116
757,2015,1,Misiones,7.1884830279667495
758,2015,1,Neuquén,15.526250068921229
759,2015,1,Río Negro,13.99387526238606
760,2015,1,Salta,7.2946429647847415
761,2015,1,San Juan,7.039582453142129
762,2015,1,San Luis,2.790401457622043
763,2015,1,Santa Cruz,8.391896957421542
764,2015,1,Santa Fe,15.832773292036375
765,2015,1,Santiago Del Estero,4.2444689547784344
766,2015,1,Tierra Del Fuego,22.16715476458662
767,2015,1,Tucumán,8.71860866450986
768,2014,4,Buenos Aires,17.0147634301905
769,2014,4,Capital Federal,43.604620676636536
770,2014,4,Catamarca,6.459254980059493
771,2014,4,Chaco,5.81368220415458
772,2014,4,Chubut,12.22355578461917
773,2014,4,Córdoba,16.655707331301695
774,2014,4,Corrientes,6.174655065970425
775,2014,4,Entre Ríos,10.718328095183363
776,2014,4,Formosa,4.549162969289201
777,2014,4,Jujuy,4.982003512117359
778,2014,4,La Pampa,16.816524623987434
779,2014,4,La Rioja,4.496901902725229
780,2014,4,Mendoza,9.056377705209336
781,2014,4,Misiones,6.540662222041546
782,2014,4,Neuquén,15.52866412077054
783,2014,4,Río Negro,13.889530185847859
784,2014,4,Salta,7.103785883014793
785,2014,4,San Juan,7.100961754619733
786,2014,4,San Luis,2.7819569555272006
787,2014,4,Santa Cruz,8.15757414246012
788,2014,4,Santa Fe,15.657532856900755
789,2014,4,Santiago Del Estero,4.26296198713424
790,2014,4,Tierra Del Fuego,19.341882280727507
791,2014,4,Tucumán,8.693215352295233
792,2014,3,Buenos Aires,17.26299843234104
793,2014,3,Capital Federal,43.20639959292724
794,2014,3,Catamarca,6.269890252791938
795,2014,3,Chaco,5.627757222300207
796,2014,3,Chubut,12.388234071451354
797,2014,3,Córdoba,16.5601374978714
798,2014,3,Corrientes,5.9862826719116935
799,2014,3,Entre Ríos,10.433826435850124
800,2014,3,Formosa,4.5129252671268265
801,2014,3,Jujuy,4.68339443034039
802,2014,3,La Pampa,18.33753400191527
803,2014,3,La Rioja,4.379035874747908
804,2014,3,Mendoza,8.992236937014606
805,2014,3,Misiones,6.399773666851879
806,2014,3,Neuquén,16.726688649309313
807,2014,3,Río Negro,14.159932806209634
808,2014,3,Salta,7.053549273694012
809,2014,3,San Juan,7.0752480415613945
810,2014,3,San Luis,2.770051341285783
811,2014,3,Santa Cruz,8.34323913237982
812,2014,3,Santa Fe,15.437988654617879
813,2014,3,Santiago Del Estero,4.082169590293595
814,2014,3,Tierra Del Fuego,19.344392262780588
815,2014,3,Tucumán,8.381678430058432
816,2014,2,Buenos Aires,16.794925434991658
817,2014,2,Capital Federal,42.974776961427445
818,2014,2,Catamarca,6.284355435383139
819,2014,2,Chaco,5.602127567276613
820,2014,2,Chubut,12.696289361395674
821,2014,2,Córdoba,16.365408420405306
822,2014,2,Corrientes,5.945267054468535
823,2014,2,Entre Ríos,10.372072065869386
824,2014,2,Formosa,4.464869672895974
825,2014,2,Jujuy,4.784095434078587
826,2014,2,La Pampa,16.379048903362197
827,2014,2,La Rioja,4.3933834187878436
828,2014,2,Mendoza,8.95860097015214
829,2014,2,Misiones,6.365807425994047
830,2014,2,Neuquén,15.137568029498313
831,2014,2,Río Negro,13.946569423268942
832,2014,2,Salta,7.004015501526469
833,2014,2,San Juan,7.077771062624967
834,2014,2,San Luis,2.781512264860477
835,2014,2,Santa Cruz,8.744673181156902
836,2014,2,Santa Fe,15.216957428230305
837,2014,2,Santiago Del Estero,4.143683147939005
838,2014,2,Tierra Del Fuego,19.08631433655622
839,2014,2,Tucumán,8.409488588173268
840,2014,1,Buenos Aires,16.692346018019045
841,2014,1,Capital Federal,42.655071630586406
842,2014,1,Catamarca,6.184614520776599
843,2014,1,Chaco,5.553671463702625
844,2014,1,Chubut,12.703590133239262
845,2014,1,Córdoba,16.125183143749393
846,2014,1,Corrientes,5.891708288681968
847,2014,1,Entre Ríos,10.302247104839328
848,2014,1,Formosa,4.444467754793774
849,2014,1,Jujuy,4.724302778829112
850,2014,1,La Pampa,15.994061954006705
851,2014,1,La Rioja,4.353174900044055
852,2014,1,Mendoza,8.933318322823283
853,2014,1,Misiones,6.323160981949705
854,2014,1,Neuquén,14.882265766507492
855,2014,1,Río Negro,13.867842232252002
856,2014,1,Salta,6.976877486214764
857,2014,1,San Juan,7.050796578649686
858,2014,1,San Luis,2.684668505334274
859,2014,1,Santa Cruz,8.677326900880571
860,2014,1,Santa Fe,15.077800919408592
861,2014,1,Santiago Del Estero,4.058899015580628
862,2014,1,Tierra Del Fuego,19.10492102645171
863,2014,1,Tucumán,8.307214637543202
