,Año,Trimestre,Provincia,Accesos por cada 100 hogares,Acceso actual,Nuevo acceso,KPI,Cambio porcentual,Aumento 2%
444,2018,2,Mendoza,36.97287272406129,36.97287272406129,37.712330178542516,2.0,-0.26779772791653,False
445,2018,2,Misiones,31.630907682221824,31.630907682221824,32.26352583586626,2.0000000000000004,2.177787090564709,True
446,2018,2,Neuquén,60.23679161402031,60.23679161402031,61.44152744630072,1.9999999999999993,-2.0816857318312176,False
447,2018,2,Río Negro,50.1478946239634,50.1478946239634,51.15085251644267,1.9999999999999958,0.6645005385951697,False
448,2018,2,Salta,39.93719209989731,39.93719209989731,40.73593594189526,2.0000000000000018,0.4062804859570557,False
449,2018,2,San Juan,32.94664884868421,32.94664884868421,33.6055818256579,2.0000000000000107,1.0348969933119845,False
450,2018,2,San Luis,15.150424491351384,15.150424491351384,15.45343298117841,1.9999999999999962,0.010787284257718355,False
451,2018,2,Santa Cruz,33.33236451006607,33.33236451006607,33.9990118002674,2.000000000000012,-0.6568621752019999,False
452,2018,2,Santa Fe,62.57079239957442,62.57079239957442,63.82220824756591,1.9999999999999998,0.4636876846993099,False
453,2018,2,Santiago Del Estero,35.25646421116424,35.25646421116424,35.961593495387525,1.9999999999999933,0.7665276595599568,False
454,2018,2,Tierra Del Fuego,91.60519629538562,91.60519629538562,93.43730022129334,2.0000000000000044,40.499549502456446,True
455,2018,2,Tucumán,41.512563170017415,41.512563170017415,42.342814433417765,2.000000000000002,0.817354051901531,False
408,2018,3,Buenos Aires,64.44056759752046,64.44056759752046,65.72937894947087,2.0000000000000084,2.641352691976029,True
409,2018,3,Capital Federal,108.44591411021922,108.44591411021922,110.61483239242361,2.0000000000000027,1.793752177234964,False
410,2018,3,Catamarca,32.91594537411041,32.91594537411041,33.57426428159262,2.0000000000000107,0.17787264728230667,False
411,2018,3,Chaco,32.283100833077576,32.283100833077576,32.92876284973913,2.0000000000000067,3.300286615317627,True
412,2018,3,Chubut,56.39174585226903,56.39174585226903,57.519580769314416,2.0000000000000053,2.712896225431227,True
413,2018,3,Córdoba,64.24210026029336,64.24210026029336,65.52694226549923,2.000000000000011,1.5294252576365075,False
414,2018,3,Corrientes,34.24993887383215,34.24993887383215,34.93493765130879,2.000000000000001,1.301946669614118,False
415,2018,3,Entre Ríos,50.22201385837749,50.22201385837749,51.22645413554504,2.0000000000000075,2.0718452722216396,True
416,2018,3,Formosa,29.576573428878444,29.576573428878444,30.16810489745601,1.9999999999999958,0.48361015357705206,False
417,2018,3,Jujuy,23.26370013719552,23.26370013719552,23.72897413993943,2.0000000000000018,-0.7191069256338944,False
418,2018,3,La Pampa,71.75023651844843,71.75023651844843,73.1852412488174,2.0000000000000067,0.9992895120222611,False
419,2018,3,La Rioja,50.73304318059562,50.73304318059562,51.74770404420754,2.0000000000000058,-0.48030147008093493,False
420,2018,3,Mendoza,37.990597267996215,37.990597267996215,38.75040921335614,2.00000000000001,2.7526250165370802,True
421,2018,3,Misiones,32.10366641805902,32.10366641805902,32.7457397464202,1.9999999999999927,1.4946100838671539,False
422,2018,3,Neuquén,60.48661674396911,60.48661674396911,61.69634907884849,2.0000000000000027,0.41473844017059225,False
423,2018,3,Río Negro,50.54264808703746,50.54264808703746,51.553501048778216,2.0000000000000067,0.7871785366746487,False
424,2018,3,Salta,39.42741342068409,39.42741342068409,40.215961689097774,2.000000000000007,-1.2764509781711286,False
425,2018,3,San Juan,33.05141650392377,33.05141650392377,33.71244483400224,1.9999999999999927,0.3179918410540772,False
426,2018,3,San Luis,52.35311497551916,52.35311497551916,53.40017727502955,2.0000000000000067,245.5554331524171,True
427,2018,3,Santa Cruz,32.72785029455932,32.72785029455932,33.3824073004505,1.9999999999999956,-1.8135953581216668,False
428,2018,3,Santa Fe,63.4096146162309,63.4096146162309,64.67780690855551,1.9999999999999927,1.340597081302386,False
429,2018,3,Santiago Del Estero,36.24961697805127,36.24961697805127,36.9746093176123,2.0000000000000036,2.8169380824425883,True
430,2018,3,Tierra Del Fuego,92.77191839394062,92.77191839394062,94.62735676181944,2.000000000000006,1.273641830090999,False
431,2018,3,Tucumán,41.68101359528755,41.68101359528755,42.514633867193304,2.0,0.40578179810346615,False
384,2018,4,Buenos Aires,64.60284663484316,64.60284663484316,65.89490356754003,2.0000000000000044,0.2518274487218308,False
385,2018,4,Capital Federal,108.27314997057414,108.27314997057414,110.43861296998563,2.0000000000000053,-0.1593090353496307,False
386,2018,4,Catamarca,32.225346166025346,32.225346166025346,32.86985308934585,1.9999999999999973,-2.0980688849612794,False
387,2018,4,Chaco,32.59096087632982,32.59096087632982,33.24278009385641,1.999999999999992,0.9536260003153219,False
388,2018,4,Chubut,42.61093609604538,42.61093609604538,43.463154817966284,1.9999999999999958,-24.43763630288307,False
389,2018,4,Córdoba,65.08926459112368,65.08926459112368,66.39104988294615,1.9999999999999931,1.3187058446062938,False
390,2018,4,Corrientes,34.56627656869549,34.56627656869549,35.257602100069406,2.000000000000009,0.9236153560117311,False
391,2018,4,Entre Ríos,54.37477348639939,54.37477348639939,55.46226895612738,2.0000000000000044,8.268803476762976,True
392,2018,4,Formosa,29.73653915732,29.73653915732,30.3312699404664,1.9999999999999982,0.5408528098301169,False
393,2018,4,Jujuy,46.53226639132679,46.53226639132679,47.46291171915333,2.0000000000000075,100.02091720967452,True
394,2018,4,La Pampa,73.49404828314209,73.49404828314209,74.96392924880493,1.9999999999999956,2.4303916604446085,True
395,2018,4,La Rioja,50.347993917417234,50.347993917417234,51.35495379576558,2.000000000000005,-0.7589713508959428,False
396,2018,4,Mendoza,37.757783845911696,37.757783845911696,38.51293952282993,2.000000000000004,-0.612818536234605,False
397,2018,4,Misiones,34.4507488777944,34.4507488777944,35.13976385535029,1.999999999999992,7.3109483171526435,True
398,2018,4,Neuquén,59.06916926636779,59.06916926636779,60.250552651695145,2.0000000000000036,-2.3434067797198255,False
399,2018,4,Río Negro,51.86140345426057,51.86140345426057,52.89863152334578,1.9999999999999962,2.609193259823117,True
400,2018,4,Salta,39.80161006973815,39.80161006973815,40.59764227113292,2.000000000000007,0.9490773464174485,False
401,2018,4,San Juan,31.89625207025579,31.89625207025579,32.53417711166091,2.0000000000000084,-3.495052726502179,False
402,2018,4,San Luis,67.55045369760039,67.55045369760039,68.9014627715524,2.000000000000009,29.028528157661015,True
403,2018,4,Santa Cruz,23.68919410065612,23.68919410065612,24.162977982669243,2.0000000000000027,-27.6176287551822,False
404,2018,4,Santa Fe,65.58706886191564,65.58706886191564,66.89881023915396,2.000000000000011,3.4339496602576514,True
405,2018,4,Santiago Del Estero,37.40072595129344,37.40072595129344,38.14874047031931,2.0000000000000098,3.1755065824258244,True
406,2018,4,Tierra Del Fuego,93.59257086207944,93.59257086207944,95.46442227932103,1.9999999999999976,0.8845914608061056,False
407,2018,4,Tucumán,41.75796963877769,41.75796963877769,42.59312903155324,1.999999999999995,0.18463093109337692,False
360,2019,1,Buenos Aires,66.24255522736811,66.24255522736811,67.56740633191548,2.0000000000000018,2.538136750835651,True
361,2019,1,Capital Federal,109.19616455883845,109.19616455883845,111.38008785001522,1.9999999999999993,0.8524870556690711,False
362,2019,1,Catamarca,32.190488956121285,32.190488956121285,32.83429873524371,2.000000000000007,-0.1081670611836949,False
363,2019,1,Chaco,32.635876579429485,32.635876579429485,33.28859411101808,2.000000000000009,0.1378164432466633,False
364,2019,1,Chubut,42.99773633717796,42.99773633717796,43.85769106392152,2.000000000000001,0.9077487531856443,False
365,2019,1,Córdoba,65.5173840768055,65.5173840768055,66.82773175834161,2.000000000000007,0.657742084460744,False
366,2019,1,Corrientes,35.13498688698812,35.13498688698812,35.83768662472789,2.0000000000000027,1.645275033202953,False
367,2019,1,Entre Ríos,56.78815996169284,56.78815996169284,57.9239231609267,2.0,4.438430398054161,True
368,2019,1,Formosa,29.67769463043193,29.67769463043193,30.27124852304057,2.0000000000000027,-0.19788626570413914,False
369,2019,1,Jujuy,46.40843874036665,46.40843874036665,47.33660751517398,1.9999999999999987,-0.2661113686549865,False
370,2019,1,La Pampa,76.35457433780647,76.35457433780647,77.8816658245626,2.0000000000000067,3.8921873559665032,True
371,2019,1,La Rioja,50.184587883262736,50.184587883262736,51.188279640927995,2.000000000000007,-0.32455321739833787,False
372,2019,1,Mendoza,37.657164970282864,37.657164970282864,38.41030826968852,2.0,-0.2664851200998797,False
373,2019,1,Misiones,36.25716826552349,36.25716826552349,36.98231163083396,2.0000000000000075,5.243483658764325,True
374,2019,1,Neuquén,58.87800433437489,58.87800433437489,60.05556442106239,2.0000000000000027,-0.3236289495300859,False
375,2019,1,Río Negro,53.57164978100252,53.57164978100252,54.64308277662257,1.9999999999999993,3.2977247294325718,True
376,2019,1,Salta,40.09834441771615,40.09834441771615,40.90031130607047,1.9999999999999973,0.7455335285634801,False
377,2019,1,San Juan,31.833058053465464,31.833058053465464,32.46971921453478,2.0000000000000107,-0.19812364365296986,False
378,2019,1,San Luis,67.3379373977716,67.3379373977716,68.68469614572703,2.0000000000000027,-0.314603808258862,False
379,2019,1,Santa Cruz,23.66765499676892,23.66765499676892,24.1410080967043,2.000000000000008,-0.09092375112331741,False
380,2019,1,Santa Fe,66.97409094791476,66.97409094791476,68.31357276687305,1.9999999999999931,2.1147798034995224,True
381,2019,1,Santiago Del Estero,37.51941674600391,37.51941674600391,38.269805080923994,2.0000000000000098,0.31734890618178024,False
382,2019,1,Tierra Del Fuego,93.37581922721242,93.37581922721242,95.24333561175666,1.999999999999997,-0.23159064108457805,False
383,2019,1,Tucumán,41.63074443134759,41.63074443134759,42.463359319974536,1.9999999999999942,-0.30467287689187605,False
336,2019,2,Buenos Aires,67.84713982374198,67.84713982374198,69.20408262021682,2.0000000000000004,2.4222866869588078,True
337,2019,2,Capital Federal,110.54556699485232,110.54556699485232,112.75647833474937,2.0000000000000053,1.235759920200108,False
338,2019,2,Catamarca,32.13095022019278,32.13095022019278,32.773569224596635,1.999999999999998,-0.18495753826437422,False
339,2019,2,Chaco,34.14026097986763,34.14026097986763,34.82306619946498,2.000000000000009,4.609603167167142,True
340,2019,2,Chubut,46.98798413626923,46.98798413626923,47.92774381899462,2.0000000000000067,9.280134581506116,True
341,2019,2,Córdoba,68.07130938789848,68.07130938789848,69.43273557565645,2.0000000000000018,3.8980880373658433,True
342,2019,2,Corrientes,38.15558588418795,38.15558588418795,38.918697601871706,1.9999999999999927,8.597125728026022,True
343,2019,2,Entre Ríos,57.47823458872391,57.47823458872391,58.62779928049839,2.000000000000002,1.2151734225876787,False
344,2019,2,Formosa,30.418236006943307,30.418236006943307,31.026600727082172,1.9999999999999991,2.4952793191423073,True
345,2019,2,Jujuy,44.511922790626045,44.511922790626045,45.40216124643857,2.0000000000000027,-4.086575634122747,False
346,2019,2,La Pampa,77.08313750288404,77.08313750288404,78.62480025294172,2.0000000000000018,0.9541840438455962,False
347,2019,2,La Rioja,48.70493914424316,48.70493914424316,49.67903792712803,2.0000000000000058,-2.9484126530269994,False
348,2019,2,Mendoza,40.754624235362655,40.754624235362655,41.56971672006991,2.0000000000000107,8.22541810442754,True
349,2019,2,Misiones,39.14612554169944,39.14612554169944,39.92904805253343,2.000000000000006,7.967961686966674,True
350,2019,2,Neuquén,63.0809643276744,63.0809643276744,64.34258361422789,2.0000000000000027,7.138421284509611,True
351,2019,2,Río Negro,61.0942074999118,61.0942074999118,62.31609164991004,2.0000000000000044,14.042049758894892,True
352,2019,2,Salta,41.89319832036978,41.89319832036978,42.731062286777174,2.000000000000004,4.47612969741622,True
353,2019,2,San Juan,35.59971733748176,35.59971733748176,36.3117116842314,1.999999999999997,11.832539863716441,True
354,2019,2,San Luis,81.789994425864,81.789994425864,83.42579431438128,2.000000000000004,21.46198352159605,True
355,2019,2,Santa Cruz,28.846063055322123,28.846063055322123,29.422984316428565,1.9999999999999976,21.87968372557465,True
356,2019,2,Santa Fe,67.42291993321949,67.42291993321949,68.77137833188388,2.000000000000002,0.6701531576647657,False
357,2019,2,Santiago Del Estero,52.78997126317105,52.78997126317105,53.84577068843447,2.000000000000004,40.70040486115381,True
358,2019,2,Tierra Del Fuego,94.79803428023492,94.79803428023492,96.69399496583962,2.000000000000008,1.5231085143807999,False
359,2019,2,Tucumán,40.13604621420884,40.13604621420884,40.93876713849302,2.0000000000000093,-3.5903711008666295,False
312,2019,3,Buenos Aires,69.35630106079125,69.35630106079125,70.74342708200707,1.9999999999999933,2.2243549852946964,True
313,2019,3,Capital Federal,112.6453878037209,112.6453878037209,114.89829555979532,2.000000000000003,1.899507023168412,False
314,2019,3,Catamarca,30.883614526737205,30.883614526737205,31.50128681727195,2.000000000000004,-3.8820379880072253,False
315,2019,3,Chaco,35.8460309754608,35.8460309754608,36.562951594970016,2.0000000000000036,4.996358980966953,True
316,2019,3,Chubut,47.56624162293312,47.56624162293312,48.51756645539178,1.9999999999999944,1.2306497018192752,False
317,2019,3,Córdoba,68.59234901069021,68.59234901069021,69.96419599090402,1.9999999999999982,0.7654320557029859,False
318,2019,3,Corrientes,38.48535113586719,38.48535113586719,39.25505815858453,1.9999999999999933,0.8642646785195884,False
319,2019,3,Entre Ríos,57.90009945796624,57.90009945796624,59.058101447125566,1.9999999999999982,0.7339558569620541,False
320,2019,3,Formosa,30.11243299777749,30.11243299777749,30.71468165773304,1.999999999999998,-1.0053278865218007,False
321,2019,3,Jujuy,44.322486842913605,44.322486842913605,45.20893657977188,2.0000000000000058,-0.4255847328894391,False
322,2019,3,La Pampa,77.45269423291748,77.45269423291748,79.00174811757583,1.9999999999999993,0.4794261650540754,False
323,2019,3,La Rioja,47.94290512174643,47.94290512174643,48.90176322418136,2.000000000000005,-1.564592905536577,False
324,2019,3,Mendoza,40.73714258735342,40.73714258735342,41.55188543910049,2.000000000000004,-0.04289488208326642,False
325,2019,3,Misiones,39.33292986744382,39.33292986744382,40.1195884647927,1.9999999999999973,0.4771974829166581,False
326,2019,3,Neuquén,64.13887269491578,64.13887269491578,65.4216501488141,2.0000000000000058,1.6770643545429342,False
327,2019,3,Río Negro,63.42470088700958,63.42470088700958,64.69319490474977,2.000000000000006,3.814589766306642,True
328,2019,3,Salta,44.47617792228716,44.47617792228716,45.3657014807329,2.000000000000005,6.165629995983024,True
329,2019,3,San Juan,37.06231303554226,37.06231303554226,37.803559296253106,2.0,4.108447503094581,True
330,2019,3,San Luis,85.22608876849344,85.22608876849344,86.93061054386331,2.000000000000001,4.201118201253795,True
331,2019,3,Santa Cruz,35.62816097885956,35.62816097885956,36.34072419843675,2.0000000000000004,23.511346801573808,True
332,2019,3,Santa Fe,68.87178057593026,68.87178057593026,70.24921618744887,2.000000000000002,2.1489141142890578,True
333,2019,3,Santiago Del Estero,55.30391146854541,55.30391146854541,56.409989697916316,2.0,4.762154904085381,True
334,2019,3,Tierra Del Fuego,96.46210963092378,96.46210963092378,98.39135182354225,1.9999999999999987,1.7553901442403763,False
335,2019,3,Tucumán,39.487600204016815,39.487600204016815,40.27735220809715,1.999999999999995,-1.6156200506926455,False
288,2019,4,Buenos Aires,64.25205288245421,64.25205288245421,65.53709394010329,1.9999999999999958,-7.359458477843472,False
289,2019,4,Capital Federal,106.24546751041056,106.24546751041056,108.37037686061878,2.0000000000000018,-5.681475662778023,False
290,2019,4,Catamarca,36.43842912715547,36.43842912715547,37.167197709698584,2.0000000000000044,17.986283942280256,True
291,2019,4,Chaco,36.835478630342415,36.835478630342415,37.57218820294926,2.0000000000000004,2.7602711596130813,True
292,2019,4,Chubut,51.14501785514712,51.14501785514712,52.16791821225006,1.9999999999999973,7.523773394971278,True
293,2019,4,Córdoba,70.48295566244217,70.48295566244217,71.89261477569102,2.0000000000000093,2.7562937835199364,True
294,2019,4,Corrientes,38.767440989262106,38.767440989262106,39.54278980904735,2.000000000000003,0.7329798093800299,False
295,2019,4,Entre Ríos,57.99221691704514,57.99221691704514,59.152061255386045,2.000000000000001,0.1590972380725697,False
296,2019,4,Formosa,30.471313480544048,30.471313480544048,31.08073975015493,2.000000000000004,1.1918016813621257,False
297,2019,4,Jujuy,45.37754633175065,45.37754633175065,46.28509725838566,1.9999999999999956,2.3804158204758563,True
298,2019,4,La Pampa,76.92418969170417,76.92418969170417,78.46267348553826,2.0000000000000075,-0.6823578526835683,False
299,2019,4,La Rioja,47.13589011052434,47.13589011052434,48.07860791273483,2.000000000000003,-1.6832834997644541,False
300,2019,4,Mendoza,33.64903072027183,33.64903072027183,34.32201133467727,2.000000000000008,-17.399629470531508,False
301,2019,4,Misiones,39.78923684048622,39.78923684048622,40.58502157729594,1.9999999999999938,1.1601143738343422,False
302,2019,4,Neuquén,59.35590092822445,59.35590092822445,60.54301894678894,2.000000000000002,-7.457212086408349,False
303,2019,4,Río Negro,55.70500968287489,55.70500968287489,56.81910987653239,2.000000000000003,-12.17142705629347,False
304,2019,4,Salta,50.35463892238824,50.35463892238824,51.361731700836,1.999999999999997,13.217100197711385,True
305,2019,4,San Juan,32.85497572815534,32.85497572815534,33.512075242718446,2.0000000000000018,-11.352063491968622,False
306,2019,4,San Luis,74.92002603481464,74.92002603481464,76.41842655551093,2.000000000000001,-12.092614928832413,False
307,2019,4,Santa Cruz,36.71136308535834,36.71136308535834,37.44559034706551,2.0000000000000044,3.040297553223459,True
308,2019,4,Santa Fe,69.48235725596862,69.48235725596862,70.87200440108799,1.9999999999999951,0.8865411565266657,False
309,2019,4,Santiago Del Estero,42.92077382358182,42.92077382358182,43.77918930005345,1.9999999999999956,-22.39107020849078,False
310,2019,4,Tierra Del Fuego,79.69536136377089,79.69536136377089,81.28926859104631,2.0000000000000067,-17.381693528479303,False
311,2019,4,Tucumán,47.64902012521289,47.64902012521289,48.60200052771715,2.000000000000003,20.668310758388063,True
264,2020,1,Buenos Aires,64.32563101743429,64.32563101743429,65.61214363778298,2.0000000000000036,0.11451483910511762,False
265,2020,1,Capital Federal,105.98017414181908,105.98017414181908,108.09977762465546,2.0000000000000004,-0.24969852814238358,False
266,2020,1,Catamarca,37.615427687460254,37.615427687460254,38.36773624120946,1.9999999999999925,3.23010236307808,True
267,2020,1,Chaco,37.483833369172615,37.483833369172615,38.23351003655607,2.0000000000000053,1.7601365936809943,False
268,2020,1,Chubut,51.26848941909703,51.26848941909703,52.293859207478974,2.000000000000007,0.24141464628990583,False
269,2020,1,Córdoba,70.6880744339108,70.6880744339108,72.10183592258902,2.000000000000004,0.29101896982157704,False
270,2020,1,Corrientes,38.7290799422309,38.7290799422309,39.503661541075516,2.0000000000000044,-0.09895171322201746,False
271,2020,1,Entre Ríos,56.12006051437216,56.12006051437216,57.242461724659606,1.9999999999999987,-3.228289074292501,False
272,2020,1,Formosa,30.228303962606848,30.228303962606848,30.832870041858985,2.0000000000000018,-0.7975026022175258,False
273,2020,1,Jujuy,46.670230639987786,46.670230639987786,47.60363525278754,1.9999999999999991,2.848731173753749,True
274,2020,1,La Pampa,75.76678781291396,75.76678781291396,77.28212356917224,2.0000000000000027,-1.5046006768856812,False
275,2020,1,La Rioja,46.346631384166976,46.346631384166976,47.27356401185032,2.000000000000006,-1.6744326340432103,False
276,2020,1,Mendoza,33.14207670017271,33.14207670017271,33.804918234176164,2.0000000000000027,-1.5065932338838794,False
277,2020,1,Misiones,39.01834755171205,39.01834755171205,39.798714502746286,1.9999999999999944,-1.9374317026100374,False
278,2020,1,Neuquén,61.84749362355069,61.84749362355069,63.084443496021706,2.0000000000000027,4.197716918388905,True
279,2020,1,Río Negro,55.11566865962362,55.11566865962362,56.217982032816096,2.000000000000001,-1.0579677242789187,False
280,2020,1,Salta,49.59568027012866,49.59568027012866,50.58759387553123,1.9999999999999991,-1.5072268782015619,False
281,2020,1,San Juan,32.392292136304725,32.392292136304725,33.04013797903082,1.9999999999999918,-1.4082603368174573,False
282,2020,1,San Luis,76.30854184641933,76.30854184641933,77.83471268334772,2.0,1.853330658160024,False
283,2020,1,Santa Cruz,35.97427628896549,35.97427628896549,36.6937618147448,2.0000000000000067,-2.0077892359350313,False
284,2020,1,Santa Fe,69.52357940253133,69.52357940253133,70.91405099058196,2.0000000000000053,0.059327501527972615,False
285,2020,1,Santiago Del Estero,42.466359187991806,42.466359187991806,43.315686371751646,2.000000000000009,-1.0587288977076725,False
286,2020,1,Tierra Del Fuego,76.06964979018785,76.06964979018785,77.59104278599162,2.0000000000000107,-4.549463747373461,False
287,2020,1,Tucumán,47.84792325850032,47.84792325850032,48.80488172367033,1.999999999999995,0.41743383759991204,False
240,2020,2,Buenos Aires,65.2205801358229,65.2205801358229,66.52499173853936,1.9999999999999973,1.3912791903215815,False
241,2020,2,Capital Federal,106.41480599073644,106.41480599073644,108.54310211055117,2.0000000000000058,0.4101067510379419,False
242,2020,2,Catamarca,45.43181818181818,45.43181818181818,46.34045454545454,1.9999999999999951,20.779746436230617,True
243,2020,2,Chaco,39.83250279006581,39.83250279006581,40.629152845867125,1.9999999999999976,6.265819714225884,True
244,2020,2,Chubut,57.344613387235526,57.344613387235526,58.49150565498024,2.000000000000001,11.851575962125382,True
245,2020,2,Córdoba,72.71358531242393,72.71358531242393,74.16785701867241,1.9999999999999976,2.865420928118323,True
246,2020,2,Corrientes,40.30476267979574,40.30476267979574,41.11085793339166,1.9999999999999958,4.068474489750762,True
247,2020,2,Entre Ríos,56.538654739709614,56.538654739709614,57.66942783450381,2.000000000000002,0.7458905452004005,False
248,2020,2,Formosa,31.1394362262631,31.1394362262631,31.76222495078836,1.999999999999997,3.014169318871951,True
249,2020,2,Jujuy,47.887810227872784,47.887810227872784,48.84556643243024,1.9999999999999991,2.6088998729776103,True
250,2020,2,La Pampa,76.10158288987562,76.10158288987562,77.62361454767313,2.0000000000000004,0.4418757698799958,False
251,2020,2,La Rioja,49.83993501839552,49.83993501839552,50.83673371876343,2.0000000000000018,7.5373409671839475,True
252,2020,2,Mendoza,36.25224342110005,36.25224342110005,36.97728828952205,2.000000000000006,9.38434470798002,True
253,2020,2,Misiones,40.88779600969606,40.88779600969606,41.705551929889985,2.0000000000000084,4.7912035626480165,True
254,2020,2,Neuquén,63.89846903376432,63.89846903376432,65.17643841443962,2.0000000000000124,3.316181934060869,True
255,2020,2,Río Negro,56.36933524879196,56.36933524879196,57.4967219537678,2.0000000000000027,2.2746101420098475,True
256,2020,2,Salta,51.58158335340357,51.58158335340357,52.61321502047164,1.9999999999999956,4.004185591282261,True
257,2020,2,San Juan,35.09485776365026,35.09485776365026,35.79675491892327,2.000000000000012,8.343236767479457,True
258,2020,2,San Luis,78.4096773527651,78.4096773527651,79.9778708998204,1.9999999999999993,2.7534735371756547,True
259,2020,2,Santa Cruz,35.79262396979603,35.79262396979603,36.50847644919195,1.9999999999999987,-0.5049505866645543,False
260,2020,2,Santa Fe,70.002168637187,70.002168637187,71.40221200993074,1.9999999999999976,0.688384054400748,False
261,2020,2,Santiago Del Estero,43.46716682468362,43.46716682468362,44.336510161177294,1.9999999999999967,2.356706945988485,True
262,2020,2,Tierra Del Fuego,76.36948260742473,76.36948260742473,77.89687225957323,2.000000000000007,0.39415564297176076,False
263,2020,2,Tucumán,51.78074091030483,51.78074091030483,52.81635572851093,2.000000000000005,8.21941138501936,True
216,2020,3,Buenos Aires,67.65618983090923,67.65618983090923,69.00931362752742,2.0000000000000107,3.7344189364984626,True
217,2020,3,Capital Federal,107.6759011657323,107.6759011657323,109.82941918904694,2.0000000000000004,1.185074918151563,False
218,2020,3,Catamarca,47.15709898417198,47.15709898417198,48.10024096385542,1.9999999999999987,3.797516523440092,True
219,2020,3,Chaco,41.54192057806515,41.54192057806515,42.372758989626455,1.9999999999999982,4.291514889256898,True
220,2020,3,Chubut,68.34389815720037,68.34389815720037,69.71077612034438,1.999999999999998,19.18102524414822,True
221,2020,3,Córdoba,75.22035723669207,75.22035723669207,76.72476438142591,2.000000000000007,3.4474602146180144,True
222,2020,3,Corrientes,41.750749470464434,41.750749470464434,42.58576445987372,1.9999999999999982,3.5876325638149575,True
