,Año,Trimestre,Provincia,Accesos por cada 100 hogares,Acceso actual,Nuevo acceso,KPI,Cambio porcentual,Aumento 2%
223,2020,3,Entre Ríos,58.1901640924315,58.1901640924315,59.35396737428013,1.9999999999999991,2.921026968761531,True
224,2020,3,Formosa,31.905623310186535,31.905623310186535,32.543735776390264,1.9999999999999958,2.4605040321097116,True
225,2020,3,Jujuy,54.04441923820905,54.04441923820905,55.12530762297323,1.9999999999999973,12.856317674665462,True
226,2020,3,La Pampa,79.26447706670275,79.26447706670275,80.84976660803682,2.0000000000000107,4.1561476867098435,True
227,2020,3,La Rioja,50.11811323630268,50.11811323630268,51.120475501028736,1.9999999999999976,0.5581432194975422,False
228,2020,3,Mendoza,37.348633137232696,37.348633137232696,38.09560579997735,1.9999999999999982,3.024336186307619,True
229,2020,3,Misiones,41.60448628544863,41.60448628544863,42.436576011157605,2.000000000000007,1.7528219803841116,False
230,2020,3,Neuquén,65.24417025530218,65.24417025530218,66.54905366040822,1.9999999999999938,2.105999160679084,True
231,2020,3,Río Negro,57.05240591584501,57.05240591584501,58.19345403416191,2.000000000000004,1.2117770487060753,False
232,2020,3,Salta,52.31571212848803,52.31571212848803,53.362026371057794,2.0000000000000067,1.4232381547008455,False
233,2020,3,San Juan,38.78995525412846,38.78995525412846,39.56575435921103,2.000000000000001,10.5288857853854,True
234,2020,3,San Luis,79.96172209417188,79.96172209417188,81.56095653605531,2.000000000000002,1.9794045758205758,False
235,2020,3,Santa Cruz,35.95152890784452,35.95152890784452,36.67055948600141,1.9999999999999976,0.4439600130534682,False
236,2020,3,Santa Fe,72.12060247348236,72.12060247348236,73.56301452295202,2.000000000000007,3.026240297318439,True
237,2020,3,Santiago Del Estero,43.37593131691913,43.37593131691913,44.24344994325751,1.9999999999999958,-0.20989522536050131,False
238,2020,3,Tierra Del Fuego,76.80909583946696,76.80909583946696,78.34527775625631,2.0000000000000084,0.5756399245259392,False
239,2020,3,Tucumán,53.2281495112899,53.2281495112899,54.2927125015157,2.000000000000008,2.795264369608552,True
192,2020,4,Buenos Aires,68.97702220170737,68.97702220170737,70.35656264574152,2.0000000000000018,1.9522712912140916,False
193,2020,4,Capital Federal,108.31107489043508,108.31107489043508,110.47729638824379,2.0000000000000044,0.5898940411235953,False
194,2020,4,Catamarca,49.40688354549741,49.40688354549741,50.39502121640736,2.0000000000000036,4.770829015755518,True
195,2020,4,Chaco,43.03078864977911,43.03078864977911,43.89140442277469,1.9999999999999942,3.584013572304867,True
196,2020,4,Chubut,68.35189915825622,68.35189915825622,69.71893714142134,1.999999999999992,0.011706972051017672,False
197,2020,4,Córdoba,78.07960876338194,78.07960876338194,79.64120093864958,1.9999999999999942,3.8011671729939023,True
198,2020,4,Corrientes,42.42828394694903,42.42828394694903,43.27684962588801,2.0000000000000036,1.6228079377686333,False
199,2020,4,Entre Ríos,59.47430676097378,59.47430676097378,60.66379289619326,1.9999999999999993,2.2068036558592574,True
200,2020,4,Formosa,32.487381907596735,32.487381907596735,33.13712954574867,2.000000000000005,1.8233732397400448,False
201,2020,4,Jujuy,53.45659123390888,53.45659123390888,54.52572305858706,2.0000000000000053,-1.0876756797204679,False
202,2020,4,La Pampa,81.76793248945148,81.76793248945148,83.40329113924051,1.9999999999999958,3.158357331547168,True
203,2020,4,La Rioja,50.11061211701148,50.11061211701148,51.112824359351706,1.999999999999997,-0.01496688284301495,False
204,2020,4,Mendoza,38.62957896227819,38.62957896227819,39.40217054152375,2.0,3.429699342245862,True
205,2020,4,Misiones,42.64411416119227,42.64411416119227,43.49699644441612,2.0000000000000084,2.4988359875681265,True
206,2020,4,Neuquén,67.00234522048092,67.00234522048092,68.34239212489054,2.0,2.6947617822388636,True
207,2020,4,Río Negro,61.08861548045476,61.08861548045476,62.31038779006386,1.9999999999999973,7.074565042118208,True
208,2020,4,Salta,54.04275200147659,54.04275200147659,55.123607041506126,2.0000000000000027,3.3011877363858355,True
209,2020,4,San Juan,36.32088215575813,36.32088215575813,37.04729979887329,2.0,-6.365238325732648,False
210,2020,4,San Luis,81.67947806105701,81.67947806105701,83.31306762227815,2.0000000000000036,2.1482228269947834,True
211,2020,4,Santa Cruz,36.99957245908797,36.99957245908797,37.73956390826973,1.999999999999997,2.91515711036916,True
212,2020,4,Santa Fe,73.58073807267776,73.58073807267776,75.05235283413131,1.999999999999995,2.0245748775216788,True
213,2020,4,Santiago Del Estero,43.749256620689934,43.749256620689934,44.62424175310373,1.999999999999998,0.860673863214978,False
214,2020,4,Tierra Del Fuego,76.26583496977399,76.26583496977399,77.79115166916947,1.9999999999999938,-0.7072871562352478,False
215,2020,4,Tucumán,54.78340441369959,54.78340441369959,55.87907250197359,2.0000000000000075,2.9218654352802798,True
168,2021,1,Buenos Aires,69.10524076185938,69.10524076185938,70.48734557709656,1.9999999999999956,0.18588590237638147,False
169,2021,1,Capital Federal,108.4199392232935,108.4199392232935,110.58833800775938,2.000000000000008,0.10051080461397355,False
170,2021,1,Catamarca,48.89909292784824,48.89909292784824,49.8770747864052,2.000000000000002,-1.0277730170565436,False
171,2021,1,Chaco,43.13649241708794,43.13649241708794,43.9992222654297,1.999999999999997,0.2456468278309698,False
172,2021,1,Chubut,68.9942808881567,68.9942808881567,70.37416650591983,2.000000000000004,0.939815481078532,False
173,2021,1,Córdoba,78.59028062380018,78.59028062380018,80.16208623627618,1.9999999999999931,0.654039983686161,False
174,2021,1,Corrientes,42.664128438821415,42.664128438821415,43.51741100759784,2.000000000000001,0.5558662051174945,False
175,2021,1,Entre Ríos,60.439449728342346,60.439449728342346,61.64823872290919,1.999999999999997,1.622789772476807,False
176,2021,1,Formosa,32.732955756327215,32.732955756327215,33.387614871453756,1.999999999999992,0.7559053217306433,False
177,2021,1,Jujuy,55.63244789620541,55.63244789620541,56.74509685412952,1.9999999999999998,4.070324373613121,True
178,2021,1,La Pampa,81.77676345752207,81.77676345752207,83.4122987266725,1.9999999999999958,0.010800038354541464,False
179,2021,1,La Rioja,49.80693519079345,49.80693519079345,50.80307389460933,2.000000000000009,-0.6060132043666067,False
180,2021,1,Mendoza,39.153661528996416,39.153661528996416,39.936734759576346,2.0000000000000044,1.3566872350071257,False
181,2021,1,Misiones,43.172438905971845,43.172438905971845,44.035887684091286,2.000000000000009,1.238915979782207,False
182,2021,1,Neuquén,66.84208942045272,66.84208942045272,68.17893120886178,2.000000000000009,-0.23917938917040749,False
183,2021,1,Río Negro,60.87924030325769,60.87924030325769,62.09682510932284,2.0000000000000013,-0.3427400924875479,False
184,2021,1,Salta,53.93001926339093,53.93001926339093,55.00861964865875,2.000000000000001,-0.20859918103833808,False
185,2021,1,San Juan,39.055194335357605,39.055194335357605,39.836298222064755,1.9999999999999951,7.528209716585854,True
186,2021,1,San Luis,81.23730177127507,81.23730177127507,82.86204780670057,2.0000000000000013,-0.5413554301258006,False
187,2021,1,Santa Cruz,41.64783103990742,41.64783103990742,42.48078766070557,2.000000000000004,12.563006196785743,True
188,2021,1,Santa Fe,73.91656407026184,73.91656407026184,75.39489535166707,1.9999999999999938,0.45640476893882287,False
189,2021,1,Santiago Del Estero,45.67308282365455,45.67308282365455,46.58654448012764,1.9999999999999956,4.397391753748803,True
190,2021,1,Tierra Del Fuego,77.34935609177366,77.34935609177366,78.89634321360913,1.9999999999999973,1.4207162649292338,False
191,2021,1,Tucumán,54.81892254125389,54.81892254125389,55.91530099207897,2.000000000000001,0.06483373557086836,False
144,2021,2,Buenos Aires,70.00330336027972,70.00330336027972,71.40336942748532,2.000000000000008,1.299557875089552,False
145,2021,2,Capital Federal,110.14440203212098,110.14440203212098,112.3472900727634,2.000000000000001,1.5905402836243088,False
146,2021,2,Catamarca,52.34030966263861,52.34030966263861,53.38711585589138,1.9999999999999967,7.037383576558298,True
147,2021,2,Chaco,43.32762729293539,43.32762729293539,44.1941798387941,2.0000000000000044,0.4430932260308884,False
148,2021,2,Chubut,72.29410481936469,72.29410481936469,73.73998691575198,2.0,4.782749944965992,True
149,2021,2,Córdoba,80.11518795931242,80.11518795931242,81.71749171849868,2.0000000000000093,1.9403256018536652,False
150,2021,2,Corrientes,43.5411637336848,43.5411637336848,44.411987008358494,2.000000000000002,2.0556737637826394,True
151,2021,2,Entre Ríos,61.660264464787886,61.660264464787886,62.89346975408365,2.0000000000000044,2.0198971730099213,True
152,2021,2,Formosa,33.22548419322613,33.22548419322613,33.88999387709065,2.0000000000000013,1.5046867156312649,False
153,2021,2,Jujuy,56.182157011467694,56.182157011467694,57.30580015169705,2.0000000000000013,0.9881088034952024,False
154,2021,2,La Pampa,82.08000672325404,82.08000672325404,83.72160685771912,1.9999999999999982,0.3708183754294714,False
155,2021,2,La Rioja,76.9786615851933,76.9786615851933,78.51823481689716,2.0000000000000044,54.554102335978286,True
156,2021,2,Mendoza,40.97324182617088,40.97324182617088,41.79270666269429,1.9999999999999958,4.6472800400210845,True
157,2021,2,Misiones,45.0128113119994,45.0128113119994,45.91306753823939,2.0000000000000027,4.262840952849167,True
158,2021,2,Neuquén,69.14021084638621,69.14021084638621,70.52301506331393,1.9999999999999998,3.438135231646866,True
159,2021,2,Río Negro,61.94204057417748,61.94204057417748,63.18088138566103,1.9999999999999982,1.7457515330770779,False
160,2021,2,Salta,54.930090174788894,54.930090174788894,56.02869197828468,2.000000000000008,1.8543863418881257,False
161,2021,2,San Juan,39.28402570062062,39.28402570062062,40.06970621463303,2.0,0.5859178763728323,False
162,2021,2,San Luis,83.47810720063075,83.47810720063075,85.14766934464336,2.0000000000000013,2.7583454650730532,True
163,2021,2,Santa Cruz,44.01491665543425,44.01491665543425,44.89521498854293,1.999999999999997,5.6835747658951385,True
164,2021,2,Santa Fe,75.06878626293008,75.06878626293008,76.57016198818867,1.999999999999995,1.5588146001659142,False
165,2021,2,Santiago Del Estero,46.557275364921054,46.557275364921054,47.48842087221948,2.000000000000007,1.9359160507741446,False
166,2021,2,Tierra Del Fuego,67.88580775229184,67.88580775229184,69.24352390733767,1.9999999999999982,-12.234812049700173,False
167,2021,2,Tucumán,54.928196510348045,54.928196510348045,56.02676044055501,2.000000000000006,0.19933622192578326,False
120,2021,3,Buenos Aires,71.68218940101933,71.68218940101933,73.11583318903972,2.0000000000000053,2.398295452000365,True
121,2021,3,Capital Federal,111.27105514250894,111.27105514250894,113.49647624535912,1.9999999999999982,1.0228873093880875,False
122,2021,3,Catamarca,52.70979348600128,52.70979348600128,53.76398935572131,2.0000000000000004,0.7059259407217633,False
123,2021,3,Chaco,42.96241007967663,42.96241007967663,43.82165828127016,1.999999999999995,-0.8429199475649796,False
124,2021,3,Chubut,80.70973847657562,80.70973847657562,82.32393324610713,1.999999999999995,11.640829744331693,True
125,2021,3,Córdoba,81.2845665540848,81.2845665540848,82.9102578851665,2.000000000000001,1.4596216080354996,False
126,2021,3,Corrientes,44.90088312664412,44.90088312664412,45.798900789177004,2.0000000000000093,3.1228365903950284,True
127,2021,3,Entre Ríos,62.17940145385769,62.17940145385769,63.422989482934845,1.9999999999999973,0.8419311749242819,False
128,2021,3,Formosa,33.962033540684324,33.962033540684324,34.64127421149801,1.999999999999992,2.2168205079411862,True
129,2021,3,Jujuy,55.6892647441935,55.6892647441935,56.80305003907737,1.9999999999999973,-0.8773110423182628,False
130,2021,3,La Pampa,84.27996309653611,84.27996309653611,85.96556235846683,1.9999999999999958,2.6802585198361095,True
131,2021,3,La Rioja,77.26016061386845,77.26016061386845,78.80536382614582,2.000000000000003,0.36568449344058784,False
132,2021,3,Mendoza,45.54828468056102,45.54828468056102,46.45925037417224,2.000000000000009,11.165928421772865,True
133,2021,3,Misiones,45.57065365808786,45.57065365808786,46.482066731249624,2.000000000000007,1.2392968353428735,False
134,2021,3,Neuquén,69.70653344501615,69.70653344501615,71.10066411391648,2.000000000000012,0.8190929586376017,False
135,2021,3,Río Negro,61.967213114754095,61.967213114754095,63.20655737704918,2.000000000000004,0.040638862303010725,False
136,2021,3,Salta,55.9642780595842,55.9642780595842,57.08356362077589,2.0000000000000075,1.8827347297346364,False
137,2021,3,San Juan,39.4554480019856,39.4554480019856,40.244556962025314,2.000000000000001,0.4363664321762162,False
138,2021,3,San Luis,79.87043349212911,79.87043349212911,81.46784216197169,1.9999999999999967,-4.321700418806785,False
139,2021,3,Santa Cruz,43.74732028012005,43.74732028012005,44.62226668572245,2.0,-0.6079674702307081,False
140,2021,3,Santa Fe,75.01704762728227,75.01704762728227,76.51738857982791,1.9999999999999956,-0.06892163604003132,False
141,2021,3,Santiago Del Estero,47.0,47.0,47.94,1.9999999999999951,0.9509247085634165,False
142,2021,3,Tierra Del Fuego,94.95386825985028,94.95386825985028,96.85294562504728,1.9999999999999958,39.87292985645385,True
143,2021,3,Tucumán,54.63604486100796,54.63604486100796,55.72876575822812,2.0000000000000036,-0.5318791948413004,False
96,2021,4,Buenos Aires,75.66410602338475,75.66410602338475,77.17738814385244,1.9999999999999973,5.554959545235083,True
97,2021,4,Capital Federal,111.27002612891737,111.27002612891737,113.49542665149572,2.000000000000006,-0.000924781013589282,False
98,2021,4,Catamarca,55.2526999859741,55.2526999859741,56.35775398569358,1.9999999999999973,4.824352993619985,True
99,2021,4,Chaco,44.04856389025934,44.04856389025934,44.929535168064525,2.0000000000000018,2.5281491624151498,True
100,2021,4,Chubut,82.57340063871433,82.57340063871433,84.22486865148862,2.0000000000000013,2.309092059169049,True
101,2021,4,Córdoba,84.50941853046088,84.50941853046088,86.1996069010701,2.000000000000004,3.9673607341319084,True
102,2021,4,Corrientes,45.51016102946347,45.51016102946347,46.420364250052735,1.999999999999995,1.3569396866891514,False
103,2021,4,Entre Ríos,63.15536143616578,63.15536143616578,64.41846866488909,1.9999999999999973,1.569587290145158,False
104,2021,4,Formosa,34.4545746388443,34.4545746388443,35.14366613162119,2.000000000000009,1.4502697477462467,False
105,2021,4,Jujuy,56.921070514870486,56.921070514870486,58.0594919251679,2.0000000000000027,2.211926798342989,True
106,2021,4,La Pampa,89.56734270241313,89.56734270241313,91.3586895564614,2.0000000000000093,6.273590319232514,True
107,2021,4,La Rioja,77.9234900964576,77.9234900964576,79.48195989838675,1.9999999999999967,0.8585660155488783,False
108,2021,4,Mendoza,47.50531709031775,47.50531709031775,48.45542343212411,1.9999999999999973,4.296610560599112,True
109,2021,4,Misiones,49.06462073058497,49.06462073058497,50.04591314519667,2.000000000000004,7.667142759706724,True
110,2021,4,Neuquén,73.30016254020012,73.30016254020012,74.76616579100413,2.000000000000007,5.155369113310715,True
111,2021,4,Río Negro,65.69489961160652,65.69489961160652,67.00879760383864,1.999999999999997,6.015578738306826,True
112,2021,4,Salta,56.81442605762217,56.81442605762217,57.950714578774615,2.0000000000000013,1.5190904403927563,False
113,2021,4,San Juan,39.588851864871685,39.588851864871685,40.38062890216912,2.0000000000000058,0.3381126552646663,False
114,2021,4,San Luis,80.29578283135379,80.29578283135379,81.90169848798087,2.0,0.5325491807510963,False
115,2021,4,Santa Cruz,43.05121466117346,43.05121466117346,43.91223895439693,2.000000000000008,-1.5911960195260644,False
116,2021,4,Santa Fe,77.08920179439227,77.08920179439227,78.63098583028011,1.999999999999998,2.762244359982513,True
117,2021,4,Santiago Del Estero,47.0459491943867,47.0459491943867,47.986868178274435,1.9999999999999998,0.09776424337595291,False
118,2021,4,Tierra Del Fuego,98.40061644865432,98.40061644865432,100.3686287776274,2.0000000000000027,3.629918666790566,True
119,2021,4,Tucumán,55.92599102424391,55.92599102424391,57.04451084472879,1.9999999999999982,2.3609801304569578,True
72,2022,1,Buenos Aires,76.07814661157262,76.07814661157262,77.59970954380407,1.9999999999999927,0.5472087227990308,False
73,2022,1,Capital Federal,111.79786269174652,111.79786269174652,114.03381994558144,1.9999999999999956,0.47437443954367886,False
74,2022,1,Catamarca,58.20635083561171,58.20635083561171,59.370477852323944,2.0000000000000027,5.34571315137069,True
75,2022,1,Chaco,44.05948009941883,44.05948009941883,44.9406697014072,1.9999999999999958,0.02478221352841814,False
76,2022,1,Chubut,88.05274093835774,88.05274093835774,89.8137957571249,1.9999999999999942,6.63572077359067,True
77,2022,1,Córdoba,85.75745356313551,85.75745356313551,87.47260263439823,2.0000000000000058,1.4767999287851996,False
78,2022,1,Corrientes,47.644635141502334,47.644635141502334,48.59752784433238,2.000000000000004,4.690104503600856,True
79,2022,1,Entre Ríos,63.70090347123158,63.70090347123158,64.97492154065621,2.0000000000000053,0.8638095367678345,False
80,2022,1,Formosa,34.955686995751336,34.955686995751336,35.65480073566636,2.0000000000000027,1.4544145796595576,False
81,2022,1,Jujuy,58.06462866426784,58.06462866426784,59.2259212375532,2.0000000000000027,2.0090243192081303,True
82,2022,1,La Pampa,91.66332531408716,91.66332531408716,93.4965918203689,2.0000000000000027,2.340119231445681,True
83,2022,1,La Rioja,78.77459866564503,78.77459866564503,80.35009063895794,2.0000000000000084,1.0922362026314358,False
84,2022,1,Mendoza,48.73524093558345,48.73524093558345,49.70994575429512,2.0000000000000058,2.5890235464113287,True
85,2022,1,Misiones,49.04334199772953,49.04334199772953,50.02420883768412,2.000000000000006,-0.0433687910730729,False
86,2022,1,Neuquén,74.17305509992715,74.17305509992715,75.6565162019257,2.0,1.190846690480818,False
87,2022,1,Río Negro,67.03640754987029,67.03640754987029,68.3771357008677,2.0000000000000018,2.042027533636359,True
88,2022,1,Salta,56.10759340849759,56.10759340849759,57.22974527666754,1.999999999999998,-1.244107699702357,False
89,2022,1,San Juan,43.54598160933163,43.54598160933163,44.41690124151827,2.000000000000004,9.995565817283069,True
90,2022,1,San Luis,80.72423060601774,80.72423060601774,82.33871521813809,1.9999999999999942,0.5335868952966338,False
91,2022,1,Santa Cruz,43.33842311053054,43.33842311053054,44.20519157274116,2.0000000000000098,0.6671320463719876,False
92,2022,1,Santa Fe,77.30458474758402,77.30458474758402,78.8506764425357,2.0000000000000053,0.2793944523724612,False
93,2022,1,Santiago Del Estero,47.17273839324049,47.17273839324049,48.1161931611053,1.9999999999999944,0.2695007774843994,False
94,2022,1,Tierra Del Fuego,98.29055038672794,98.29055038672794,100.2563613944625,1.9999999999999993,-0.11185505324939893,False
95,2022,1,Tucumán,57.39003227231194,57.39003227231194,58.53783291775818,2.0,2.6178190520278255,True
48,2022,2,Buenos Aires,77.58,77.58,79.1316,2.0000000000000098,1.9740930284425806,False
49,2022,2,Capital Federal,121.31,121.31,123.73620000000001,2.000000000000007,8.508335561370007,True
50,2022,2,Catamarca,62.4,62.4,63.647999999999996,1.9999999999999962,7.2047965628907695,True
51,2022,2,Chaco,43.79,43.79,44.6658,1.9999999999999958,-0.6116279602273011,False
52,2022,2,Chubut,83.19,83.19,84.85379999999999,1.9999999999999938,-5.522532162584193,False
53,2022,2,Córdoba,87.48,87.48,89.2296,2.000000000000001,2.0086259156428143,True
54,2022,2,Corrientes,48.35,48.35,49.317,1.9999999999999973,1.480470689727742,False
55,2022,2,Entre Ríos,63.9,63.9,65.178,1.999999999999998,0.3125489874069576,False
56,2022,2,Formosa,43.42,43.42,44.2884,2.0000000000000027,24.214408960915158,True
57,2022,2,Jujuy,57.32,57.32,58.4664,1.9999999999999998,-1.2824135474512666,False
58,2022,2,La Pampa,92.98,92.98,94.8396,2.0000000000000004,1.4364247439215383,False
59,2022,2,La Rioja,80.14,80.14,81.7428,2.0000000000000027,1.7333015432428267,False
60,2022,2,Mendoza,49.39,49.39,50.3778,2.0,1.343502262114571,False
61,2022,2,Misiones,51.0,51.0,52.02,2.000000000000006,3.9896506285421074,True
62,2022,2,Neuquén,80.02,80.02,81.6204,2.0000000000000098,7.882842215674879,True
63,2022,2,Río Negro,67.85,67.85,69.207,1.9999999999999991,1.2136575927408577,False
64,2022,2,Salta,57.54,57.54,58.6908,2.0000000000000067,2.552963876161307,True
65,2022,2,San Juan,49.46,49.46,50.449200000000005,2.0000000000000075,13.58108870693371,True
66,2022,2,San Luis,81.76,81.76,83.3952,1.999999999999997,1.2830960248322976,False
67,2022,2,Santa Cruz,43.15,43.15,44.013,1.9999999999999991,-0.43477149606940824,False
68,2022,2,Santa Fe,77.9,77.9,79.45800000000001,2.000000000000009,0.7702198444764274,False
69,2022,2,Santiago Del Estero,47.7,47.7,48.654,2.000000000000001,1.1177252470784271,False
70,2022,2,Tierra Del Fuego,99.86,99.86,101.8572,2.0000000000000067,1.596745167360436,False
71,2022,2,Tucumán,59.31,59.31,60.4962,1.9999999999999991,3.345472465632948,True
24,2022,3,Buenos Aires,78.11,78.11,79.6722,2.0000000000000058,0.6831657643722622,False
25,2022,3,Capital Federal,122.28,122.28,124.7256,1.9999999999999991,0.799604319512004,False
26,2022,3,Catamarca,65.33,65.33,66.6366,2.000000000000005,4.695512820512815,True
27,2022,3,Chaco,43.86,43.86,44.7372,2.0000000000000044,0.15985384791048496,False
28,2022,3,Chubut,84.38,84.38,86.0676,2.000000000000004,1.4304603918740222,False
29,2022,3,Córdoba,88.31,88.31,90.0762,1.9999999999999973,0.9487882944672954,False
30,2022,3,Corrientes,48.21,48.21,49.1742,1.9999999999999962,-0.2895553257497463,False
31,2022,3,Entre Ríos,63.67,63.67,64.9434,1.9999999999999925,-0.35993740219091297,False
32,2022,3,Formosa,43.76,43.76,44.6352,1.9999999999999991,0.7830492860432914,False
33,2022,3,Jujuy,58.91,58.91,60.0882,2.0000000000000067,2.7739009071877208,True
34,2022,3,La Pampa,96.59,96.59,98.5218,1.9999999999999951,3.8825553882555486,True
35,2022,3,La Rioja,80.66,80.66,82.2732,2.0000000000000075,0.6488644871474936,False
36,2022,3,Mendoza,51.03,51.03,52.0506,2.0000000000000036,3.320510224741846,True
37,2022,3,Misiones,51.82,51.82,52.8564,2.000000000000001,1.6078431372549051,False
38,2022,3,Neuquén,80.37,80.37,81.9774,1.999999999999998,0.437390652336922,False
39,2022,3,Río Negro,67.98,67.98,69.3396,2.0000000000000004,0.19159911569639476,False
40,2022,3,Salta,57.76,57.76,58.9152,2.000000000000001,0.3823427181091299,False
41,2022,3,San Juan,50.8,50.8,51.815999999999995,1.9999999999999967,2.709260008087333,True
42,2022,3,San Luis,81.74,81.74,83.3748,1.9999999999999982,-0.024461839530343088,False
43,2022,3,Santa Cruz,43.19,43.19,44.053799999999995,1.999999999999995,0.09269988412514696,False
44,2022,3,Santa Fe,78.55,78.55,80.121,1.9999999999999976,0.834403080872903,False
45,2022,3,Santiago Del Estero,47.98,47.98,48.9396,2.000000000000004,0.5870020964360512,False
46,2022,3,Tierra Del Fuego,99.51,99.51,101.5002,2.0000000000000013,-0.35049068696173524,False
47,2022,3,Tucumán,61.14,61.14,62.3628,1.9999999999999991,3.0854830551340306,True
0,2022,4,Buenos Aires,78.94,78.94,80.5188,2.0000000000000013,1.0626040199718245,False
1,2022,4,Capital Federal,122.73,122.73,125.1846,1.9999999999999993,0.3680078508341511,False
2,2022,4,Catamarca,65.77,65.77,67.08539999999999,1.9999999999999951,0.6735037501913288,False
3,2022,4,Chaco,43.62,43.62,44.492399999999996,1.9999999999999976,-0.5471956224350261,False
4,2022,4,Chubut,85.57,85.57,87.28139999999999,1.9999999999999973,1.4102867978193823,False
5,2022,4,Córdoba,89.03,89.03,90.81060000000001,2.0000000000000075,0.8153097044502289,False
6,2022,4,Corrientes,51.64,51.64,52.6728,2.000000000000003,7.114706492428957,True
7,2022,4,Entre Ríos,64.01,64.01,65.29020000000001,2.000000000000012,0.5340034553164896,False
8,2022,4,Formosa,39.41,39.41,40.1982,2.000000000000009,-9.940585009140769,False
9,2022,4,Jujuy,58.46,58.46,59.629200000000004,2.0000000000000058,-0.7638771006620249,False
10,2022,4,La Pampa,94.8,94.8,96.696,2.000000000000001,-1.853193912413298,False
11,2022,4,La Rioja,79.86,79.86,81.4572,2.000000000000001,-0.9918175055789735,False
12,2022,4,Mendoza,51.36,51.36,52.3872,2.000000000000001,0.646678424456204,False
13,2022,4,Misiones,52.85,52.85,53.907000000000004,2.000000000000004,1.9876495561559349,False
14,2022,4,Neuquén,78.67,78.67,80.24340000000001,2.0000000000000084,-2.1152171208162263,False
15,2022,4,Río Negro,68.42,68.42,69.78840000000001,2.000000000000012,0.6472491909385036,False
16,2022,4,Salta,57.96,57.96,59.1192,1.9999999999999973,0.3462603878116477,False
17,2022,4,San Juan,50.88,50.88,51.897600000000004,2.000000000000003,0.15748031496063408,False
18,2022,4,San Luis,90.27,90.27,92.0754,2.0000000000000067,10.435527281624669,True
19,2022,4,Santa Cruz,43.53,43.53,44.400600000000004,2.000000000000007,0.7872192637184527,False
20,2022,4,Santa Fe,78.4,78.4,79.968,1.9999999999999973,-0.19096117122850975,False
21,2022,4,Santiago Del Estero,48.05,48.05,49.010999999999996,1.999999999999997,0.14589412255106016,False
22,2022,4,Tierra Del Fuego,101.44,101.44,103.4688,2.000000000000004,1.9395035674806493,False
23,2022,4,Tucumán,61.04,61.04,62.2608,2.0000000000000067,-0.1635590448151758,False
